docs\acceptance\p2-03-surrogate-key-20260912\raw\git-status-early.txt	1320	20	2026-09-12 12:58:08	d9ace97fb562d23cbd9b14ab9377fbde9897dc6746888ef705d80b629ec758f1
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-status-late.txt	1418	19	2026-09-12 13:01:47	a98e2dd293fa714a2fcac400e71977e5dfca9f88c2c5ead94cffcfb2a5e59b6e
docs\acceptance\p2-03-surrogate-key-20260912\raw\git-status-postwindow.txt	2115	29	2026-09-12 13:11:14	61b87cc02031c6c5b6050c4adee4ff453ac4dc9e11e3eb74237ce54a0162d0ee
docs\acceptance\p2-03-surrogate-key-20260912\raw\golden-id-samples.tsv	5317	188	2026-09-12 12:59:23	af33e40d8eb5079f127ddd42cb34f5359891d6cfa2ecd64ac19b957a57fc2ed3
docs\acceptance\p2-03-surrogate-key-20260912\raw\golden-id-shapes.tsv	1331	9	2026-09-12 12:59:23	5a173fb9ed1b79d4951b71b1f0696f649e3328bbfee69471eea6702e80b89662
docs\acceptance\p2-03-surrogate-key-20260912\raw\golden-line-classes.tsv	709	55	2026-09-12 12:59:23	646e838ece539241acea0684c3232533df3c38ad79993d84164d6d26a73d5181
docs\acceptance\p2-03-surrogate-key-20260912\raw\grep-surrogate-key-hits.tsv	340420	1732	2026-09-12 12:57:41	e199cb26493808a2c06e4b0044df50bdd4405b20227acbf49174463b15565586
docs\acceptance\p2-03-surrogate-key-20260912\raw\grep-surrogate-key-per-file.tsv	20042	124	2026-09-12 12:57:41	e5657d709badbd565fc604ad620c21472dd14037b4753177eb2ce255ae51a9e2
docs\acceptance\p2-03-surrogate-key-20260912\raw\grep-surrogate-key-summary.tsv	2548	64	2026-09-12 12:57:41	51124d1a7b283a859ec84de11dd4142e6c2702d83f7c75d4b26fd788b49e6e26
docs\acceptance\p2-03-surrogate-key-20260912\raw\hash-key-shapes-console.txt	2006	21	2026-09-12 13:02:58	ef1cb4d3e6715737cdaea0476e3e05dc29bac9d09fee188d740fcffeb6c5dfca
docs\acceptance\p2-03-surrogate-key-20260912\raw\hash-key-shapes.ps1	3079	58	2026-09-12 13:02:55	c2acbefd9b997124e351b0c5cc18f5ec70d9f5f3693575b14d1ae0c5be73368e
docs\acceptance\p2-03-surrogate-key-20260912\raw\hash-key-vectors.tsv	2051	13	2026-09-12 13:02:58	f3f8eeaca69add0b149d9494e3728fc41ad10a399fee746c3d1f8b7ffa43a0a0
docs\acceptance\p2-03-surrogate-key-20260912\raw\landing-id-shapes.tsv	803	9	2026-09-12 12:59:46	508f6d30b3ae0e690b807f325f40636a2254307e212113da32f8da39ff97d987
docs\acceptance\p2-03-surrogate-key-20260912\raw\postwindow-timestamp.txt	32	1	2026-09-12 13:11:14	f15cae79a8ea8f81957b48ed9d667777187371f323112723a59fc05c6a936f77
docs\acceptance\p2-03-surrogate-key-20260912\raw\scan-surrogate-key-console.txt	470	16	2026-09-12 12:57:41	6f81608bc3822e3b1564b6e3662131dd1949077b556a3b7a8c0bef7f59d41daa
docs\acceptance\p2-03-surrogate-key-20260912\raw\scan-surrogate-key.ps1	5222	128	2026-09-12 12:57:36	9370bd128016201f0eb33a1069d7163f8295c556a18d1cd1be36c564c8dcd299
docs\acceptance\p2-03-surrogate-key-20260912\raw\source-files-inventory.txt	53873	447	2026-09-12 12:57:06	72018b403f1164535437ad7d44dd3ba6a8a0046bb7a62e9ed1db9df421e7019a
docs\acceptance\p2-03-surrogate-key-20260912\raw\verify-raw-fingerprints-console.txt	149	2	2026-09-12 13:14:09	e96b8c979ef34e18fa30b79445ca74a5d475cb003a69d07e09ddcd8ecd9582b5
docs\acceptance\p2-03-surrogate-key-20260912\raw\verify-raw-fingerprints.ps1	6345	64	2026-09-12 13:13:05	2c816b7812a5a58d839bd4362b142cf8211023f4e75568534f23bdc75a89c81d
docs\acceptance\p2-03-surrogate-key-20260912\raw\window-timestamp-early.txt	32	1	2026-09-12 12:58:08	5fdb1a76ba011354652f38dc536b9506e95287a63f00145ce7e204c2351e6039
docs\acceptance\p2-03-surrogate-key-20260912\raw\window-timestamp-late.txt	54	1	2026-09-12 13:01:47	5654abd301eeb118ee023125c8d4c08b549e68b5550561e6ab27ee4c9a58c945
docs\acceptance\p2-03-surrogate-key-20260912\README.md	85262	709	2026-09-12 13:14:00	e90226e364322334cf4a7d1bac7df9dd3ca09e5a4ca966261e3481c298b0d677
