# P2-01 证据/工装清单（自动生成；不含本文件、p2-01-change-manifest.tsv、IMPL-REPORT.md 自身）
path	sha256	bytes
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-01-sci-p201v2.log	63ea42bdf462ce413976ef33320a734df36b7b590f1da9eaa975a6faae13af6f	19820
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-02-odl-p201v2.log	0e23d2ea72d5dc603a1b04308dce5cc8cfddc560a49cb335f7e8d773af12c5b1	22596
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-03-sci-p201v2b.log	99a33c45e6e137c12f97b0439d9fd15b8a3960902104594d343d588c27857d94	16604
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-04-odl-p201v2b.log	e95d05eb078e30b3ce3563e3652f1e784007553371e6c502d19762deac19eb04	22647
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-05-readback.sql.log	944260a0c2b6f656797e82847bd649ddcdeef9b097b8c6cd47a43df6e5522350	10306
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-checks.tsv	3d3c8927ca7d99ed8376f4903114d4dcda209fa4de6ae300bad49c13ff6a5d56	10860
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141345-summary.txt	e0fd2ffc06432c13a392e82ed5a5bcd1f8bd0bed1922a3547e940add7c00ffd6	1788
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-01-sci-p201v2.log	736d062e747006d14838e7faf7ee6795ea71cfbffd8b3ab465799f35b0e0e2e6	19820
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-02-odl-p201v2.log	c6b250b6e3d084246738bee0ef63451cae8fd7af72cf03fb1186cda7ec7762aa	22607
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-03-sci-p201v2b.log	3b2cf5ebe598b88584cb63bf41f46c464a46f6456b579a30aed28ccb2506331c	16603
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-04-odl-p201v2b.log	e8158c39fcac987c7a12e10973d2d85fb8affe176ed1b2eb8f924a659d2188f7	22647
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-05-readback.sql.log	5b1d6a05bdcf31a984a0a5573824e5aa0d07b276210c24e4a03dcb021399025d	10305
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-checks.tsv	3976dcf75ce77b2a721c6390d80327267b6e367640e383db88d2feb1350c1edf	10960
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-20260912-141554-summary.txt	1bab1e4f21434e828502c8b552ea4c3df596388480a19ef41f82e92b7200171a	1788
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-iter-readback.log	0b7b547735494939f42d60c8d4653accee38b9c66ee769ad37da7e2ec734c52d	10264
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-iter-readback2.log	f3b28810275ffdda8741fc7a5a32004465b175503f9bf5b0806bbe9b1930f01e	10306
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-ddl-clause-order-20260912-134413.log	0cf01bef52ce3bb2c849bf4af53700b33e3dc66d5e639405e2dd656d71e4bbb8	12695576
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-ddl-clause-order-20260912-134550.log	cadea3bd40e64fa0adf46cb22a323c9cb3ae9a5fd3a0d29be5c2559003c6c1f2	14256
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-payload-struct-null.log	0a09da347dedbb3730acca2db61faa56111654005a249f48c8dad6a48bc7c520	1622
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-payload-struct-null.sql	c94b56f164581bc9b65bcacf380b2f121079514f7090a93156b47f5607c6f913	1392
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-readback-syntax-20260912.log	1f35b870a05f9f798eaafd04dd5a6540f249d22c13ac16c33a3d6e6109720ead	94
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-v1payload-diff.log	643890994a0b976a0c968abe61413baccaab81dd647626071ac0fc12240fa27c	2269
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-probe-v1payload-diff.sql	b9c712a6a6e1f38b63a3196a78fa882039a6a6d2bd920ccc59951c8a1af41211	1291
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console-2.log	49e870985badabfc8e028826da44e0c0e68fdf3f014fde16f5963560b1c33bbc	22571
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console-3.log	da844ac1e69594467088a3454fe16a5e847e4eadfc2ff8463493b8da854fb2ab	23952
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console-4.log	f9c57e4d667211bd3ab065511e95ff02b1a0d499e62b23c69b23e27be20aaba5	26187
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console-5.log	7f417488aa39a3b2ac6defead62ee1881ca8017730518408fe32f76222100f2f	27308
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console-6.log	95cbc8b03bc5a176a522750112b846d1ccf8b2f33db4b4fa9d78d9e98ba32328	27400
docs/acceptance/p2-01-ods-v2-20260912/evidence/e3-run-console.log	c8eeb091577110b5505d3d63247f5cb53b9aad799df2970100b517049de313f7	2441
docs/acceptance/p2-01-ods-v2-20260912/evidence/PARENT-e1e2-20260912-1345.log	76466519eec2199cdf36076c1d9a52b8c325ddeed3a6de663e86f07f83144bff	12981
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix/LocalSchemaInitJob.scala	e024f2709f89371c196b1da5bd24be77cb8678c276ae00b3ea182c1714127446	18518
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/JsonObjectSlicer.scala	be6118252392e8e33f9f4e32acdef2b1d47d07fc142a26720da729bf17deb00a	7638
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/JsonObjectSlicerSpec.scala	6da0d02c175909248cc0fcf344b4d2263dfb24bfbf39eef50d0ccba406609553	6266
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/OdsV2ByteFidelitySpec.scala	237442c8b0458e0ced9b7d13391310b07de1592a74929ac5ed9b82d84f2c74b6	10680
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/OdsV2EdgeCaseSpec.scala	a7b622e133ec45007e9664f2cb93d6f313db41931b10575412f91b1bc2611687	8091
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/OdsV2SchemaOwnerSpec.scala	f4845984932211fc5ac48ca6d0381422f342b35d045068e786990f3dee086a9d	15387
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix2/SqlTemplateSpec.scala	fc8695b84ac5220ea07ddb9a750701b74f92d9e532f6ccd39b084f74936a46ac	12319
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix3/EventOdsLoadJob.scala	8cd5be39a299e431aef8fd0003ac3bde19c43c3153579f0ba9b1dd0ec342f04a	9389
docs/acceptance/p2-01-ods-v2-20260912/evidence/pre-fix3/OdsLoadSql.scala	28724ad1a23f70da04fe67551818a8128010a63d451fa082386fca48fe7aef3b	14829
docs/acceptance/p2-01-ods-v2-20260912/harness/e3-probe-ddl-clause-order.ps1	f62c2d58e112a995b1d58b2fa039f21358e78da343f6b3bd357db87a5933111d	5885
docs/acceptance/p2-01-ods-v2-20260912/harness/e3-readback.sql	40e44395d3bd4efbd0e7edc4a26bed00b084b5a53cbfe57531796c2454e6a010	22943
docs/acceptance/p2-01-ods-v2-20260912/harness/e3-real-chain.ps1	bdb56d43b8227f13776c807d4d6320108c97f5345c5392409b34dfe64ac3b6a3	26473
docs/acceptance/p2-01-ods-v2-20260912/ORDER-1.md	801c06e45c6691c9b70f354b35bcdc0196faba194c0add50a9b6d44d6327465b	10402
docs/acceptance/p2-01-ods-v2-20260912/p2-01-readonly-evidence.md	c017a481a3f2ce1e036879ebd5497b26dc9ab4ccef7c16659cc4cfc68cd77ed9	39108
