db	table	partition	file	bytes	sha256
dw_ads.db	ads_user_profile	dt=20260901	spark-warehouse\dw_ads.db\ads_user_profile\dt=20260901\part-00000-0c65143a-7259-44fa-b3a7-98ffd254a468.c000.snappy.parquet	3677	050E48B5E5E3044275699F9AC1E2E2DC2D3D6511B47304D9F4B2C416BC63FF6D
dw_ads.db	ads_user_profile__staging	snapshot_id=S20260901_39	spark-warehouse\dw_ads.db\ads_user_profile__staging\snapshot_id=S20260901_39\dt=20260901\part-00000-b6af8833-f4c0-4fa4-b440-eb9a233c234b.c000.snappy.parquet	3296	35EDA81BC2B062C7D925349E9808452800995C58EB4980346D9EA002AE79478B
dw_dim.db	dim_product	dt=20260903	spark-warehouse\dw_dim.db\dim_product\dt=20260903\part-00000-2a0cef01-f77e-4286-a311-5ce22bfafe32.c000.snappy.parquet	3576	E70E3B814A34950CDD883C3FB326E09DF8674C0AF850E40991AB25C8A6F3DF14
dw_dim.db	dim_user	dt=20260901	spark-warehouse\dw_dim.db\dim_user\dt=20260901\part-00000-d045784e-b4b6-44ed-85e2-cc132d1af9b0.c000.snappy.parquet	2416	5593DE787A50FC0853E5EEC9B5A0DA548BDF38C3F12E2EDEFF58E56AF9B89A38
dw_dim.db	dim_user	dt=20260903	spark-warehouse\dw_dim.db\dim_user\dt=20260903\part-00000-291de7ed-8104-4cbf-be77-df1f324769fe.c000.snappy.parquet	2206	49C01D9E872864BC3A3DF1A63DFBF888B3F41A6615B3D8D943E88D3F17108630
dw_dwd.db	dwd_order_detail	dt=20260901	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260901\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5927	2CBAD6E264595677B68B5F641829808F267E8EA4D5A5F731382F7369F32934BF
dw_dwd.db	dwd_order_detail	dt=20260901	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260901\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5414	643D306DC1F3A7CD2F45C9790E45765C2ABCF12D382E89AD1EA0313E10676215
dw_dwd.db	dwd_order_detail	dt=20260902	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260902\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5705	63E9196AD37239504E807941CDB98DEDAF16744F711E6DB94C1389A868E86906
dw_dwd.db	dwd_order_detail	dt=20260902	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260902\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5802	732ED5E7FF85D88B63759BB1DFBA90F6387445ACC967A6EF2A04E7587FAC81EB
dw_dwd.db	dwd_order_detail	dt=20260903	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260903\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5884	3D45BC2B8E532A91990445D3F69E730736A57790B0AC21027B384F7AF9631F44
dw_dwd.db	dwd_order_detail	dt=20260904	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260904\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5574	152EFB3E27877B050376799CD6761D1FC7EE80CAB198F432DB4CD8A544709A0C
dw_dwd.db	dwd_order_detail	dt=20260904	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260904\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5727	EF4EAC336C3C94096CDC76FD780F6B60B8BD37B05784938A781998033F3A91DC
dw_dwd.db	dwd_order_detail	dt=20260905	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260905\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5559	1846F5CFE0014A496DAE28C31FC7D62898A54844EC6F8187DD02FC05A6362066
dw_dwd.db	dwd_order_detail	dt=20260906	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260906\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5621	3CA47DBE09DA9BF37562C4B580B989C0E1C6FDAC1E81A5609F68BFC6B2BC91C4
dw_dwd.db	dwd_order_detail	dt=20260906	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260906\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5798	4A5682314664B00A2EAA6DA79F50CC762075D1934AE5662F66EF1135D7249419
dw_dwd.db	dwd_order_detail	dt=20260907	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260907\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5577	22F3E80B54BAC60198C383E6E2AFE3A9F94EFAFD0C279EF325F94CD29EB41BB4
dw_dwd.db	dwd_order_detail	dt=20260907	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260907\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5399	FA4A82BE5EBA6F9175C221EEF172FE92D7EB5634E054EAE664AD795E3C536ECB
dw_dwd.db	dwd_order_detail	dt=20260908	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260908\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5806	9AB95B38BED63D24B6A01AF05068F60390117A91E8A204E2DA73B19394C1557B
dw_dwd.db	dwd_order_detail	dt=20260908	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260908\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5858	CC2B3D833C33C0370CD2D6B6549191716418654A89BE7BE8609B143260E9329A
dw_dwd.db	dwd_order_detail	dt=20260909	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260909\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5481	845BBBBA91C22C32AA320F63159865A44AE222A97222CF3496AC1800D0C18B25
dw_dwd.db	dwd_order_detail	dt=20260909	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260909\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5798	0F3363A9DADFF944CCEAC97BDF3B373BFF6219657E3F82C50814A32FE8665725
dw_dwd.db	dwd_order_detail	dt=20260910	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260910\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5947	7D580E88D35CA949BAB01220F1AA02FD644349D5FA30A53F13DD7223E5D6929F
dw_dwd.db	dwd_order_detail	dt=20260910	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260910\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5800	BD7E1188223067243EE52C05237D9AFCC857EA8D611AC8D530A934FB23D1825B
dw_dwd.db	dwd_order_detail	dt=20260911	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260911\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5768	49A616941A02A520820994B5E6E43E03A35C2E276DA88F7986D3FD1F2CC02135
dw_dwd.db	dwd_order_detail	dt=20260911	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260911\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5708	869838E158FAE65803D5D965F27571622562D3FCF5E9DC60CACE5B047B227845
dw_dwd.db	dwd_order_detail	dt=20260912	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260912\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5815	6ECEF4ACD3AD1CFAE3088907BEC5561B5E8DD46EA36D393851E86FAD2B259FFA
dw_dwd.db	dwd_order_detail	dt=20260912	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260912\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5806	2880C5CFC39F0F794FF168040468D203FAB64A4E0E3D35EDC2DE7DC4835E7A03
dw_dwd.db	dwd_order_detail	dt=20260913	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260913\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5575	FF97437E90357650C5A15C40C93B96DE54DBC436DCEDB8B7845D1E2D3979FEB0
dw_dwd.db	dwd_order_detail	dt=20260913	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260913\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5864	D0C0A0B8414A01267B28D69048FB48BE0F487C9C847EF6DF849F831B77AB3755
dw_dwd.db	dwd_order_detail	dt=20260914	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260914\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5847	2116060781F791FBB57EF138515F42B066BE0C64DBFCDFEB80BD7A0CD92D9A5F
dw_dwd.db	dwd_order_detail	dt=20260914	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260914\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5481	ED6170B08468FF9F1FC37A68DE301BD06EE4C32B4E3046736EF9B3E8DE5684A0
dw_dwd.db	dwd_order_detail	dt=20260915	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260915\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5414	8BB6A0F94B59F360D11234FA12CF8B7E57D88E6C959EFC91879B66BD7321B1C8
dw_dwd.db	dwd_order_detail	dt=20260915	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260915\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5830	0D497782CC4FB7689272011B46695EF058EAD44A45E5509F263BDDB846CB6A24
dw_dwd.db	dwd_order_detail	dt=20260916	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260916\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5875	CDDF5C6F47729DF9F9BE74A425BD501973F8453E6C2636C158ED31D6DBF2979D
dw_dwd.db	dwd_order_detail	dt=20260916	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260916\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5606	2E351EBCC61FBEAEAFD62A76A959CB1F4253049398C6AA25D2385F82D86F5BA2
dw_dwd.db	dwd_order_detail	dt=20260917	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260917\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5901	788461BCB27E6D89ED993E19BB25C2974DA591885F8717161E0C6FE92DAB26F9
dw_dwd.db	dwd_order_detail	dt=20260917	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260917\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5481	7A2BD93F0936C727F4016234AC2AB57C7CD86DF9E032D141FADAB240F9D47D37
dw_dwd.db	dwd_order_detail	dt=20260918	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260918\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5863	5CDE59A1859B51779F1A3C0B4BA039BE98BE13517C62480A43B58D4438324C55
dw_dwd.db	dwd_order_detail	dt=20260918	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260918\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5885	247134B7E508B4BB8E8C54A67F3D1B90FB18A64D7945D33341BADAF97990369C
dw_dwd.db	dwd_order_detail	dt=20260919	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260919\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5621	3EC102E232384B12BF32843A3A6E8C35B2862F6B2C6176F3C3E967F800B830EF
dw_dwd.db	dwd_order_detail	dt=20260919	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260919\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5533	551CC7BB27CD638228F9A7A5F2E83C5049D82DE88B2C341DBE109E83A2A88655
dw_dwd.db	dwd_order_detail	dt=20260920	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260920\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5759	95A8553811F7CFB77874AB47E076DABFDBBD715994B500BA3DEC285D670223ED
dw_dwd.db	dwd_order_detail	dt=20260920	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260920\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5768	A4945F9BF16F52A0B603DD23B23D7C0857A0C7B7A74160D2B7668C4BEBEBF06B
dw_dwd.db	dwd_order_detail	dt=20260921	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260921\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5576	B360432E32545EEE9C5EAA07CCCBA9A31561AE9165849EE346C33BD756F5C6A9
dw_dwd.db	dwd_order_detail	dt=20260921	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260921\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5610	2BD8D3BFA27AE6EA6686A51D39CFE62BABB1E1F1298ED365D27164C78F7F0F05
dw_dwd.db	dwd_order_detail	dt=20260922	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260922\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5873	09258CF43CA34878289E76817149C5D78C9EA11A681E1A40684D40FC888C0284
dw_dwd.db	dwd_order_detail	dt=20260923	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260923\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5414	55167B0669E1C83DE107AE021F227A110D910D8F901D87CB64EF79CC675DE603
dw_dwd.db	dwd_order_detail	dt=20260923	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260923\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5632	07796E9A8A490E9161FEBA6BAC9ABED843F6B196E3323C763C5FF4F0D83CDC34
dw_dwd.db	dwd_order_detail	dt=20260924	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260924\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5481	2DD89D10D9F236A11543E890E8DABD76D3CE0757E0BD0B9516B9621341B0AD10
dw_dwd.db	dwd_order_detail	dt=20260924	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260924\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5840	3D5E815ECD30069D3C96920EBEAE0C6C4434132019DC576909EB2883B144065A
dw_dwd.db	dwd_order_detail	dt=20260925	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260925\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5906	98B9E5E766D75FB3D82638A43E909C4215E82EC25E03633104C55050FF552DC4
dw_dwd.db	dwd_order_detail	dt=20260925	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260925\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5414	2ECB9CD2A4BACB78AC4AFC99649CA6C4C7702BAA6277A3E12CCE069CA50D3512
dw_dwd.db	dwd_order_detail	dt=20260926	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260926\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5621	F53C394744D9E1ADBF310D5C0C5EFC352DC57D7A1B7ED2EF42F7A43C536E444F
dw_dwd.db	dwd_order_detail	dt=20260926	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260926\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5821	AAAD2F4708F41F49948E4FC5A2472E89BFDEF8B2BB7ED64DC8DA2AAF81F2CF1F
dw_dwd.db	dwd_order_detail	dt=20260928	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260928\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5681	0428466DA4436A2AE9B4A90D95D840E32BBBF559A4F27BB556280074E764F6C0
dw_dwd.db	dwd_order_detail	dt=20260928	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260928\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5776	2F99BBD54CFE3D26969569BEEA063B777216F892C1B0FD1E968C80CF4DAFEEA7
dw_dwd.db	dwd_order_detail	dt=20260929	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260929\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5930	13029F6A3FD821FEBBD6617FA95CA218D1D48A786B34289F450ABD1235FF4F5C
dw_dwd.db	dwd_order_detail	dt=20260930	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260930\part-00000-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5577	D055C32ACC303599FEFFF23F0A0EB572F8422FE2150B32909959A83C5ECD8C77
dw_dwd.db	dwd_order_detail	dt=20260930	spark-warehouse\dw_dwd.db\dwd_order_detail\dt=20260930\part-00001-db4808f3-05ba-4794-b89b-01a866033275.c000.snappy.parquet	5606	B39AB0FC32FBFD5EFB2FA96EF072B006ECA568D39BE8C3684A05654C40E64730
dw_dwd.db	dwd_reject_record	dt=20260903	spark-warehouse\dw_dwd.db\dwd_reject_record\dt=20260903\part-00000-1b14cf9f-4206-4a7c-9fbd-4b131e291520.c000.snappy.parquet	1734	915E528596A00B6DA78FDAECDA9E3CFE581C142579622912E7E461DBBF900D78
dw_dwd.db	dwd_user_behavior_detail	dt=20260901	spark-warehouse\dw_dwd.db\dwd_user_behavior_detail\dt=20260901\part-00000-45060ad1-cee6-4c38-978e-2939867bf765.c000.snappy.parquet	3930	3B754B7568568F4D262A3F9DDFF096EA83AC4D45DBB09EE9EEB2872264EF82A5
dw_dwd.db	dwd_user_behavior_detail	dt=20260903	spark-warehouse\dw_dwd.db\dwd_user_behavior_detail\dt=20260903\part-00000-de19b688-556f-47a3-9f4f-52c3dc860a58.c000.snappy.parquet	3774	9AAE4A29FC2305C5337CC667939CCB787F37614B8B3BFC27FFA55E5FAFD6EA01
dw_dws.db	dws_behavior_funnel_day	dt=20260901	spark-warehouse\dw_dws.db\dws_behavior_funnel_day\dt=20260901\part-00000-294f7fd3-f27c-4061-b31e-8a045cceb545.c000.snappy.parquet	2836	68AB8CE8D7BC6FCDB6D391A2298C0CDD0EA5045505386897835C76F2D9A9E923
dw_dws.db	dws_behavior_funnel_day	dt=20260903	spark-warehouse\dw_dws.db\dws_behavior_funnel_day\dt=20260903\part-00000-f02929f0-2afb-4bf2-b906-ccf997d0db10.c000.snappy.parquet	2836	63F5647C05F5C3611BD6CE9EAFE717425771668B5520DB60D040AB6EB55EBB96
