# CT 契约批次泳道 —— 证据归档指纹表（父侧现算）

来源：`D:\Develop_code\GraduationProject-wt\ct-batch\.verify\ct-batch\`（泳道 worktree，detached HEAD = f8f1ea3）
归档时刻：2026-09-12 17:15（父侧）；方式：逐文件 `Copy-Item` **逐字节原样复制，未做任何编辑**。
父侧自证：下表条数 = 归档目录文件数；每行 sha256 由父侧对**归档后**的文件现算，并与源文件逐一比对（89/89 一致）。

| sha256 | 字节 | 文件 |
| `A64394DD322A42FF0937D6A6F8E5DE94C7C1B6B90331A4BE0483749F254172C5` | 535 | `apply-report-review2.log` |
| `F9A8B18479665A37EF11D8704834F6DBCB189FE7D1E6B1FB7580530C51605D75` | 6155 | `apply-report-review2.py` |
| `6B2484B8BB747AA16E0165EF71597D961DC93BF5A6D5B71771B24C330E6E515F` | 671 | `apply-report-review3.log` |
| `314895657C24EAAEF6E120ADA99E1DAA99DCDD5058518344B4C0C5CFF9B253C6` | 8140 | `apply-report-review3.py` |
| `35DA43F1B8E9A7538D14C13F9EC90C3131B2BF2B66E821FDA546C1A8D9284DD8` | 6755 | `apply-schema-edits.log` |
| `9EC32CDF37F05AD5044EE1762E8A99A451C2C3852454A747EDB5FCC050DFC12E` | 10627 | `apply-schema-edits.py` |
| `A6D5A8627D1FDDF2C5ECAB789923566AE98EC3AD1BEE218E9BB276E4B2713B58` | 14516 | `bare-in-schema.txt` |
| `7CFED35AD353B876997CB6CD0B8C108C30F973D821F7F319807203B62E950C39` | 1249 | `check-final-schema.py` |
| `F804A3A4248E970F5C71FA0CA019D2EC42075954EFAE1D2EFAFD98EE388100CC` | 1415 | `count-bare-in-schema.py` |
| `DCC102A4BD765E34CF2A03AC77BECFB53AFF7850A9468CF3039F92C149609945` | 36389 | `ct-batch.patch` |
| `464C4EE442DFF52F5FFED804FBD58376D79CA35D3323B403B086A11D375384CE` | 4605 | `dbg-blob-vs-patch.log` |
| `30883F721F8053720A520B7C1768640ECD1DD7C99CA3A43FDED890EA41E0F1E0` | 2614 | `dbg-blob-vs-patch.py` |
| `115916599A68BA9063BF7E822D34F09B454022C87DA9ED00856C44CF5E853B31` | 1481 | `dbg-detect.py` |
| `B40359B874DCD572BB4D62D4E26A4C853965620B38786A13DA892A5A05F90B48` | 1436 | `dbg-fp.py` |
| `861B40210D7978F260A59305E9C01DD638FF3A893D1C8FC136987454696C19B6` | 788 | `dbg-fp2.py` |
| `89458A175010F21D8FECEBAB265CE8D096DE8CC1E8003B6D5F0E833BEB87EBC8` | 1268 | `dbg-fp3.py` |
| `F4AC965C3ECC6A2541627C077E83356B336354CE574761269E99DDCDE4CD642E` | 1558 | `dbg-lines.py` |
| `F27860B1F792BAF9A38A47ABF8C7003C21C22592B30C1BA60DB26BDC18DD16F8` | 1866 | `dbg-repl.py` |
| `409B7F405A8475E441AEB04332D9B05FDC94C74A5CDBAFFCA525F0681B25ADDA` | 1551 | `dbg-report-e7.py` |
| `3964B3B19C1CFBA4EE9289E039538A055D9B4A160118D3B50A6C9E25199F33DA` | 786 | `dbg-rx.py` |
| `47AE058EDDA06FAE17A416DB49AB620EF0807E9428E4BF15C66771EF7BF3D3DA` | 785 | `dbg-rx2.py` |
| `3E475B65324761FD127C1D93851E0807C2414238ACCE041A36C3B4C211DC4685` | 678 | `dbg-rx3.py` |
| `4EB69F06AD0209B08F8B1BF4606041723EB1B7B671AC240A359ED6E4B2702FD0` | 1424 | `dbg-rx4.py` |
| `F602B60F9E4D67D88A83CB66B84626E288591B63368C5F8747989F463CE1976D` | 761 | `dbg-rx5.py` |
| `2B5AEA56FF835D6BD7645190E9295FE25BDB6DFCCEE3180C0FD7C6A8C0DF8D6C` | 1346 | `dbg-rx6.py` |
| `54494D86334440F7F74D8E9288DFFF4FC4688F00AA8867D2C5850DBBCE31D1EE` | 2132 | `dbg-seq.py` |
| `CF88FDC533F023AF76C9B9957FAEEAA124AA4F6511B901D18EC5844645DFF536` | 2069 | `dbg-trace.py` |
| `F25340E0015842DF23D3189806D38CDDD12CE61DE558DA782617EFED3D064367` | 40849 | `e1a-after.log` |
| `EC5DD3D317D46090449FE5DF68D27234FB5322CB85867913B046C31F5F02DA34` | 40639 | `e1a-baseline.log` |
| `80058F1EF718DF06E7CACBFF9AA5FD81BF461831E914B3F2343A498D5150CE89` | 3701 | `e1b-schema-check.txt` |
| `9E881E6AAF39E4EFFD4405DFD20AB29CD5AB54F4C96D48E93466BFF735CEF4FD` | 5410 | `e1b-schema-selfcheck.py` |
| `CC067541D38A595E00F9A492ADBD814D7665E073AB0C7F7AE0AE72CF63BCF7DF` | 6206 | `e1c-after.console.txt` |
| `290EE107E13B88272202040AFA9C8D2C930446844B58157B7A0E4509798E9F66` | 6113 | `e1c-after.txt` |
| `78F17E177E7E5FD43F4F334BD96C24DEDE1F4E8A8B4590C498588193BA4AF25F` | 7507 | `e1c-before.txt` |
| `005A5206DB63A70A191DADB600BBDA22F41ACC68CB442B05DC9725C18EAAC5CE` | 4267 | `e1c-diff-rerun.txt` |
| `005A5206DB63A70A191DADB600BBDA22F41ACC68CB442B05DC9725C18EAAC5CE` | 4267 | `e1c-diff-validation.txt` |
| `A5F248FCAB49D80BD25305FB630E257B98FA2DB06A00BBBE948A1E9B3EE33310` | 6989 | `e1c-diff.py` |
| `3DBDFFDAD9C82C86CECC13572B416B38E62BE90F5A16159A704E1FC281926BE8` | 5029 | `e1c-validate.py` |
| `75537676A3CB9ABA39AAA74BD8462BA1DE748F18B134BD21C8572CB744EC8089` | 3213 | `e1d-mutation-restored.log` |
| `F9D62C6D7A649511665165692CF8D9EF13341B6E12619DA677B3F3C0368F427C` | 1581 | `e1d-mutation.console.txt` |
| `3589722E8DB6ACC3F30E7B6E9C46A059C8B3937C8CC236C9764BD67720574CDC` | 5533 | `e1d-mutation.log` |
| `EEDDE4D38228DE033543FB6B70C327D3605B2FDCA641EFDE744F68768A6A78DA` | 5193 | `e1d-mutation.ps1` |
| `F9D62C6D7A649511665165692CF8D9EF13341B6E12619DA677B3F3C0368F427C` | 1581 | `e1d-mutation.txt` |
| `709D1BC338D6D374CC4832B6D3959BE5036990A96C056CBE4827F6667F437F6B` | 4691 | `final-schema-readings.txt` |
| `5AEDA79E722A6BEDC106DC773CB36B0FB088E208FC19DE7B943B690BD486E637` | 2642 | `final-selfcheck.log` |
| `73D1F69942A6356012C4B6E6971BED92D90FF15A946CEEB12C919A66BF2969D8` | 6558 | `final-selfcheck.py` |
| `256FE13F7404A4CCD9F2E3DCF3F700D7B8C131AE65C3BB0DD31108867A73F708` | 7973 | `fingerprints.txt` |
| `799D1948AA6897C1F2841A84DEB1F41E5FFFBC6806A69D9908306330F87971C5` | 542 | `fix-readme-anchors.log` |
| `4DBB7CA2029831B52AF6F6D64569A5FF2C7845CB2F3D105617B55387DE2BCEF7` | 4195 | `fix-readme-anchors.py` |
| `239B02CF3543395D9DF4A891E06121C849506B29BB398C71A5BD39403CD95A5A` | 484 | `fix-readme-bare2.log` |
| `7FEFAB842A8F879123043C6F20FF845C7FA9740807161B0532FC3490D472E75D` | 2771 | `fix-readme-bare2.py` |
| `8790B229A2C47BF4587A37AEA2268B131AC2E3D6C1DBBF30FCD0E321ED8D0C02` | 496 | `fix-readme-counts.log` |
| `1346F7163354ABE111A197ACC120F07157F250145C095C35205BDD463E0E6738` | 3682 | `fix-readme-counts.py` |
| `69313E475421A505589A97AFC8F87BFCD254000B9C2EE36A0BF86773F2AB46DF` | 1809 | `fix-readme-review3.log` |
| `199B91DE069FFD0BB25C15735AFAEC2ED3C38640D63BF2802C2D5021E8C5708E` | 13108 | `fix-readme-review3.py` |
| `B3281932F0B97F00CA5FADFECFD26FA02619C4D759A392269EC5BF78B31670F6` | 584 | `fix-readme-review4.log` |
| `040F888DBD45ADC6D86111D7C434686447860F4900F5B641316CF37D1C818F03` | 4123 | `fix-readme-review4.py` |
| `84B843BF8B44FD7A9F5330FDF5A40A882F3C7BCA7B3D48C355340B041F692CA4` | 632 | `fix-readme-review5.log` |
| `F924FBA8F8E1D94F19181BEF1E586F8FEA85729572461074DB6DF817EE46618D` | 3583 | `fix-readme-review5.py` |
| `576B236B26E11DC4CE4CDC3D8BA7F45D78A085C60428EB2B4252647568D51CFC` | 603 | `ledger-range-check.py` |
| `14CC769373FDB5C6F9CAC8CB6344A46AAB32816B1C0A9E9E7DCAF8431A322C7B` | 51 | `ledger-range-check.txt` |
| `9FA0D2F41D9C9284F7E0B27E7C72D64C5A339970C01034FCAC67F46537FCED3A` | 3380 | `ledger-vs-scan.py` |
| `4B3D08FF71D8CD53BE6588E9E96B299C8F5C012EDA9D6B8CA99FC049B265BC2A` | 2096 | `ledger-vs-scan.txt` |
| `5A7EB8989392C005F29A645C2D262B2D3C72CB44E1D5E88E390A1FDFAF213216` | 399 | `normalize-readme-eol.log` |
| `8BB2A0F6D8CCD32650F3AE6240123BB01B75B9F0F6C403FCF7E2ECFD450324A2` | 2194 | `normalize-readme-eol.py` |
| `AC92EF1A2803F29F58D5DFEC579EC2056491B889C825CF668F482BD0C7EF6158` | 3211 | `pre-measure-1-items-shape.txt` |
| `01FDB9754A0AA2F88D35A3B7B7C8713A4DEA49F3E4F20C307617BD44AACDF8C6` | 6028 | `pre-measure-scans.ps1` |
| `D5B691B5AD63E8BCB8935BEF4668D515E75C0EF9364BDF6E6EC17C91CDAAEDFC` | 75497 | `pre-measure-scans.txt` |
| `5D66B02DFBE5B1787A67D900C2497E60F14043D9D18FECA3BCBAABDB45111B94` | 15102 | `PROGRESS.md` |
| `AA210D24A14C9D3F3498B0A5496CBECE97A682E4184AF284E809E06615A4BFE7` | 2528 | `refresh-fingerprints.log` |
| `7BCAB75285E045380274AB629B118B49F12BB9B7277445EFBF0E8F60FFBB27C6` | 9472 | `refresh-fingerprints.py` |
| `B9286758DAC8E8AD31F9D2C2A466659A3F336D7645BA63DDE167777632CA1202` | 667 | `refresh-fingerprints2.log` |
| `4F687F1740851749ACCD7B1436EDB696D70F751BD6985494EAB61E6A14273153` | 10981 | `refresh-fingerprints2.py` |
| `6D5069BA86B24AB6FB21404B583644E587D24EC630BE2FB2EA9351E341C17565` | 43169 | `REPORT.md` |
| `D81632220937B71823B940BAD48FE1C15E0C1C5C6C7B7593566F335E7F298D87` | 19166 | `scan-dump-bare.txt` |
| `1F3B637C2879FF56674E90F52807271700653FD3F53976AB8F92FD82AF1FA1E6` | 1776 | `scan-dump.py` |

合计：89 份 / 588,833 B。
