=== sha256 manifest of rehearsal evidence (final, 2026-09-12 22:45:59) ===
path	bytes	sha256
raw/21-run1-independent-select.txt	1893	71388C8AEBE604ABD36E2F3F61C2DD653FEF8F1837C1DB76B9A0EFC8A42479F1
raw/30-run2-idempotency.log	9716	D9A93A116F55EB2B3C49F0F352EFFA862F78E01BDBAF14E200168EB9DD8A9495
raw/31-run2-independent-select.stderr.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
raw/31-run2-independent-select.txt	1893	78A4C91382375E07543A43747F58F3D265BFC7E3A64E757DE5D67987770CC22F
raw/32-run1-vs-run2-diff.txt	1956	97CAD1EB115F5AD757C13CCBF375353EDC99A94171E559393A9CA12D054E4F9C
raw/40-failure-fixtures.log	3649	7C65B68386DF35607737B86942CE4599FB13CE7DEAAE3887D310AF5DA962BB9F
raw/41-fixture-manifests.txt	8562	70F115A78F803FEA0D823087EA218A6F47F36EFB104A3B65E3E1775E95AEB78B
raw/42-fail-a-wrong-dir.log	3807	F1FFE37DFD0913897AF00B18447B1AC8097AEBE8AEB67A5DA74A7167691296E4
raw/43-fail-b-row-mismatch.log	9371	9ACA232421A4CA374461F8E89B7979FD3105756E4FC4D4D52E8538D96FBD91E2
raw/44-fail-c-bad-column.log	8197	2B1F121FF3FEC2F709A0E074015683AD0431A43FF7A0F50837057579C7F0E015
raw/45-residual-check.sql	3981	9023CE603333FF7F01059CC178DEA7346A914D384074CBF6C4090B9473621BB0
raw/46-residual-check.stderr.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
raw/46-residual-check.txt	1215	6B9E00EDD1016E70EC7D5E0693ED6C3D4BE6184203C73B052487D5C17506D5CA
raw/50-prod-untouched-check.txt	1006	D98D430330C4AF8B1263E602E55C7A8C8453B394F70DC809A746D9E76D11B2F8
raw/51-stage-run-columns.txt	366	EE4A255A1B238534DCB83FFA1612C9F0AFAC230298FFB672BC942BC7A20022AD
raw/52-prod-run47-publish-evidence.txt	812	D963839CA38724F53F6688B325F36D4627FF468383A3A045765F09BEAFE32D1C
raw/53-prod-run47-evidence-keys.txt	1049	BE1810F5AEE47F3FF7686C7151F549D24F0CD623AA46F48A42F2441BB5614228
raw/54-running-process-vs-source.txt	459	8A3E27D30C47EE4CD80D56E7F71B64DB515E491B75EE40BF2C0556A6EDCD971B
raw/55-fatjar-vs-source.txt	2882	0F5F22C4CD78A6B3DC5760048FE340FA8EBF71FFC4E28D8CBD66E076AB00421F
raw/56-importer-class-identity.txt	1525	BCD4F3C5601D2B3DA6894E8998C32D6B3BBD4F6FB206A94EA483C635AD752F8C
raw/57-run47-profile.txt	1015	2342A9616624F9DE304524D431C179E3D38397EEB6CEC790813887E9DEEF300E
raw/58-export-vs-imported-snapshots.txt	710	D4F25C902CB017A3907DF423AF77633ECCB60446F81CC81290DF9F58F2A46D00
raw/59-prod-run38-failed-publish.txt	2160	66C2D2E733160239243050BA7F3C2B71959A17F77A00B5C123507421880ABBAB
raw/60-artifact-inventory.console.txt	148	64FDBAEBF66EC349C4BB7455C3DF07F63FA2DF073A96AB4A807E5F2D9A6071D6
raw/60-artifact-inventory.txt	7494	3CD4277FE368DBA11C26CE27F69AC1528268CFEF44A4B50A0A4F887F3CF1C561
raw/70-nonatomic-poller.sql	587354	DE5AD218374B3249EA92B6C34390851666F3CEF44D674A366673283DCBF598F3
raw/71-nonatomic-poller.stderr.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
raw/71-nonatomic-poller.txt	49774	13BD90CC6CC9DEF00178C5BCD759F7C627294014197F867540D375B882B2D352
raw/72-run3-during-poll.log	9717	41FE073E72BD1BFC072110CE85005C1EC3A08486A9313C620765D6BAE691A825
raw/73-active-window-poller.sql	606970	2DBA8E9EABA282054C0B233F3D2EF363F433C15C5A4626C64CE638E2FB3CE799
raw/74-active-window-poller.stderr.txt	82	D4E67A7D9E00757615B379C072E9E50BED9377F149256E4D5EB34D7FF3006DD2
raw/74-active-window-poller.txt	68564	D8E1920D1D2D4E34F9DA47CAEFAE0A146DA3D40A102031C1D2542152A4CDF873
raw/75-run4-during-active-poll.log	9738	101AF8F6D16EDA6EACC60865D13E9742A64737959D153736899542F8C47C18D9
raw/80-final-state.txt	827	11D553A19D66C6E3E3ACB7D245980D4DC864D34BB33EA932E03CB02BAA08CFE1
raw/81-no-new-runs-check.txt	375	CEF3310639B970FC20F1CB7C604C4F4FE81DB2F92C949D787169AB5E23C18646
README.md	48334	390C5B1B20E61A6086418AA92AD306F2FEBB3CA8DE67A4CB2FFC9226F5E5838F
build/classpath.txt	8715	05B690BC2EC2F354846397E4BAD86D095C65FCA7BD917DA927FA09C95E3D0D26
build/inventory-artifact.ps1	1954	C97ED57B92B86CBA51D2B8A97AA76E93D836B332A94681F87086B527EA9DD6AD
build/make-failure-fixtures.ps1	3063	0912FB0DD76D8F0C823BF41192C606630BB592B550DF6BF564F5E32344C16425
build/RehearsalRunner.java	11069	719F742DED5F6C89F68429623D50ACAD88D180E627E2B8B4BDE7E1DC32CBEE2D
build/run-rehearsal.ps1	2860	FAB27C7AF9356BA4768B79BDD897B71C95C5A1BB6623FB8FF821E56ED49417A2
=== original export artifact (read-only source of the rehearsal) ===
metric-staging/S20260901_47/_export.json	3648	CD071B18E39DC58DFC7506D407397EC6DB75EAF8BC0D85B77482B2EEB553D207
metric-staging/S20260901_47/ads_active_trend_m.jsonl	30	1E0EA9BF127CEC4B276E4411094B794DB4F5B2CBECBDBB13F7936A3070061429
metric-staging/S20260901_47/ads_behavior_funnel_m.jsonl	332	A98B1C68CE8B0E301C7A51FF451C6FCAE12A6DAA9BF91806D66ADE0E4232985C
metric-staging/S20260901_47/ads_data_quality_m.jsonl	476	7B5A77A6CEC44E8FDF68F6FF70D091F99C911A9CBA10C3EFF36FC98FD8A09565
metric-staging/S20260901_47/ads_hot_product_m.jsonl	441	2BCFA7688D0F40707280007CD8E48031C7908EFD8D05E966A4FD40C5F5A93C30
metric-staging/S20260901_47/ads_operation_overview_m.jsonl	160	C499ACD6D5A0E23D50AAAA3E7E5681F8041EFB65FDD09D6886D89A3DB22FE5C6
metric-staging/S20260901_47/ads_product_conversion_m.jsonl	276	9C136D34F2E50BA423D2ACF424EA250F13D452E26D00C7A059C025C804F6673D
metric-staging/S20260901_47/ads_sale_trend_m.jsonl	81	7808A741AE4A94EA3D93EC6EFFBF4D90BCC3A2DAE2ADE03A46B49EFA5CA48779
metric-staging/S20260901_47/ads_user_profile_m.jsonl	720	8B268F063396B8D2AC13461CFE6E7405258270511049802764AA32140B747F54
