# P2-07 源级数仓命名空间 —— 改动文件指纹表（before/after sha256）
# 取证时间：2026-09-12 13:49:13；算法：SHA256（大写十六进制）
# before 来源：① A0 备份 C:\Users\ASUS\AppData\Local\Temp\p2-07-backup-20260912-132331（29 文件，逐字节副本）
#            ② 未进 A0 备份的两个文件取 HEAD 原文（cmd 重定向 git show 逐字节导出，无换行转换）
# 复算命令：Get-FileHash -LiteralPath <path> -Algorithm SHA256

STATUS     BEFORE                                                            AFTER                                                             PATH
NEW        <不存在>                                                             951867F4419C44D78C53019C4135863048D6320A7705F95BB8DBAC80E0CD940E  analytics-server/connection-ingestion/src/test/java/com/graduation/analytics/runtime/ActiveProfileWarehouseNamespaceProviderTest.java
MODIFIED   FAE4CB9CA8AD2697F1E3DC103DA54FDAFD7A6FA000294584F9D62BB3181A64D0  84C10F451C77D36A8484274ADDD144A0B6150B5CF59A437E77E3C1744C9A11F3  analytics-server/connection-ingestion/src/test/java/com/graduation/analytics/source/SourceRegistryConcurrencyTest.java
MODIFIED   754DB8C7875C4FF24B2C2523373B918198F0A857B247FBBB7948E62BF582FD51  8C981B63233047A04EF8788F59C12F55D1BF6C3C043A046B50CE305AD4259203  analytics-server/connection-ingestion/src/test/java/com/graduation/analytics/source/SourceRegistryServiceTest.java
MODIFIED   731D9B99FFFFD4111C34AB51566B9F54F2626888CA916E4CE5F879B9F8FF18D3  B7D8F25A1372723E069E46F632110CB62CE2FE62902A2A0953E0C3738648D353  analytics-server/connection-ingestion/src/test/java/com/graduation/analytics/source/SourceRegistryTestSupport.java
NEW        <不存在>                                                             ADD10AE300CBEC8CC879386B83C6D1AE8EADF08280EB8C087C39B8DFCFB8E6FA  analytics-server/connection-ingestion/src/test/java/com/graduation/analytics/source/SourceWarehousePrefixGateTest.java
MODIFIED   760D782BD031F0FE5EB69EBDE6065F554B98CF86A9A38878D0CF8F7F700EE4E0  8C6FBA3CBB01D4A0B1F565DEDC18AC47712DB2243564F34F6EE8CA57508E372C  analytics-server/platform-app/src/main/java/com/graduation/analytics/config/PlatformBeans.java
MODIFIED   E39DB5A497DAEB5A961D32C767F250FF7058BE8661D63458CF072B4155FF6934  5C07A3F0D5F9B823E6BFC659BA72E2A40FDB9072B352CFDE4C51E2FD16CE5D4C  analytics-server/platform-app/src/main/java/com/graduation/analytics/controller/SourceRegistryController.java
NEW        <不存在>                                                             BACA5DF047833C52BCE3D7B29E12F7A2086D753793BB998263335165E74E20F9  analytics-server/platform-app/src/main/resources/db/meta/V18__source_warehouse_prefix.sql
MODIFIED   F070F3D997700660A0BEE8B32BE862A90C6EC8396B983B279B2268F40B01A3D5  C078C0BFA15B14E68F9BFBDBB8A39E0C649FD0E8B41C6B3EA621B650FFA37C83  analytics-server/platform-app/src/test/java/com/graduation/analytics/controller/SourceRegistryControllerAuditTest.java
MODIFIED   80DAC0D773BA53384882B4F18309276D6D592D7EA3297124D37D7D439F6DBDF2  52A92959358C703D571B4FD16562AF000209A4DCC82C8335EE1BFF879031F6B3  analytics-server/platform-app/src/test/java/com/graduation/analytics/source/SourceRegistryMigrationMySqlIT.java
NEW        <不存在>                                                             30AF6BBD92AAB9AA27981EEBF8865D22D62B8341156CC433176C8FDEB512BB6F  analytics-server/platform-app/src/test/java/com/graduation/analytics/source/SourceWarehousePrefixMigrationScriptTest.java
NEW        <不存在>                                                             64CCFF49DAF641E07F13D698FD049EBE45648FBD06B201559390079EDE3A4BAD  analytics-server/platform-common/src/main/java/com/graduation/analytics/warehouse/RunSourceIdentity.java
MODIFIED   9C6BBB78077CD14181543EE371A4D8B173014564B7E1991D47C58DC660288B53  20E64E36B399C373CAB311A802FACD68A6D006A517BCC9914FCFE263939F4991  analytics-server/platform-common/src/main/java/com/graduation/analytics/warehouse/WarehouseNamespace.java
MODIFIED   D3131FCD604761D2DC19B07E3C8B32558DF7DBB47179B08F8E54CE67363A5E69  4774A9974CD00CA18EBE4F299B885A1146DEC6DFFF1D237DA2B6E516587D4B8E  analytics-server/platform-common/src/main/java/com/graduation/analytics/warehouse/WarehouseNamespaceProvider.java
MODIFIED   74169FCA3353B9312A58C5D4B64F4A1B960149A79BA134E41752191AA33F3F19  00903D30501CA85F244013C88F3E8ED51E371BBB492B39D0D6DCA1EC98313D85  analytics-server/platform-common/src/test/java/com/graduation/analytics/warehouse/WarehouseNameLiteralGateTest.java
MODIFIED   5F40A35AF4A05039BF69155B796D50349E9A5947580245DD94FD6600947218BB  17916B87C5EBFE7D58C69D541E5F9139FF353F1E4BB1712B1C9D57A976A50796  analytics-server/platform-common/src/test/java/com/graduation/analytics/warehouse/WarehouseNamespaceContractTest.java
MODIFIED   68FF7E49B33E68D4653DDA54FA662EC144846EBA1A427D49CA8A237712C65B9D  2A54834B7AD05374427198E6315104A70D629020483B73D159C6E384FA1A5C26  analytics-server/warehouse-pipeline/src/main/java/com/graduation/analytics/pipeline/spark/JobCommandBuilder.java
MODIFIED   97D782922D3C06C4F031B015CF989C2C2A981B175CECC595EED26DE2BD4B6DDC  15ECF0C71EEF0B1919AE283623D680808B672CE7002BE5CA401EAD87F05563C5  analytics-server/warehouse-pipeline/src/main/java/com/graduation/analytics/pipeline/spark/SparkStageExecutor.java
MODIFIED   A2CFB5E47A00AF3645A986407C4BC522790933B802AF788202B54D64A0E89182  282CE3B41C0808322EF4E47C065B0810860CC2C1E42FD7EE5BBC755DE4D1860C  analytics-server/warehouse-pipeline/src/main/java/com/graduation/analytics/pipeline/spark/SparkStageExecutorFactory.java
MODIFIED   816BA9451A9F044B919624BA43E35EC1834E2BA3A59A83F37BCD41AC404A569E  507E0863BD1BEF12394C3D08E5317C3DBB9AFB19186F1FD9A9D4E48832B00E47  analytics-server/warehouse-pipeline/src/test/java/com/graduation/analytics/pipeline/spark/JobCommandBuilderTest.java
NEW        <不存在>                                                             618B82222C132AD2C0A3E3BDED224B36995787539FE031F76BAA18DCA748716E  analytics-server/warehouse-pipeline/src/test/java/com/graduation/analytics/pipeline/spark/SparkStageExecutorFactoryTest.java
MODIFIED   A7FBBDEB3D6753A139BECDE53AAC276FD4321FCF6D51987534ED029B79B79640  84F574F4236DA9089AF5D0C97D75E936B9F334E464BB023A00ADD2178773FE69  analytics-server/warehouse-pipeline/src/test/java/com/graduation/analytics/pipeline/spark/SparkStageExecutorSmokeTest.java
MODIFIED   9E13E3648DB0FB039080E5ADF0FD064B4E61D36F162E7288CF36D68BED081DC4  28DC5581D21B07B715CED4BCAB21715AF63707A6F1C5F43F46D8E14C997432EE  analytics-server/warehouse-pipeline/src/test/java/com/graduation/analytics/pipeline/spark/SparkStageExecutorTest.java
MODIFIED   DBA5911EA2A6F696E1975174B71795BD2C41548342FE378CE6B7AD627B97D10E  2E5E890F96B7FC5B6BCC4AE27C235DDA99E9ABF46E49EBB54382CF1FE3A9B4F5  docs/开发过程事实与决策记录.md
MODIFIED   7D98B57E679F57463B9D652975A07CB61BD650A39F22C03726694837B7D1A3C1  AA61B9A55D6E64BA0CAAF48ACFF4ABA12EF8F9FD5A8A61639BDCAB54D9B50DEE  docs/deployment.md
MODIFIED   EBC238CC95C21A4237A3173FE8C95DEE068BCD0AE2827184009E7C92432E393E  387FBD0A302DD230DC3C3579AED33B65077C0865810AE5BA4C49DBD8830268D2  docs/thesis-materials/thesis-outline.md

# 合计：37 个受控文件，改动 36 个（含新增 6 个）；未改动 1 个
# 未改动者的意义：EvidenceBuilder.java 按 D-077 明确"本轮不改"（第二读取端口残留另立 P2-07-b），指纹未变即为该裁决的机器证据。
