=== V25-R01 取证 #05 原 269 条冻结基线定位与分组 ===
采集时刻: 2026-09-14 12:11:56 +08:00
文件: docs\v2-completeness-audit.md | 行数=625 | bytes=84145 | sha256=B228F7CDC8727F420ADCC9CEEFE1E2224B1E98D759D29F4DCE022784778E8739
mtime=2026-09-11 18:08:40
声称快照 commit=34f37a8 (来源 docs/README.md L48)

--- 表头与合计行 ---
L5: > 结论：**没有全部完成**。按指导书 §2 四态逐条核对 §1–§31 后，共登记 **269 条可判定条目**：
L22: ## 0. 核查方法与口径
L38: ## 1. §1–§2：不产生代码条目，但决定了怎么读这份核查
L42: | §1 | 收敛为两个边界清晰的程序（平台主体 / 商城工具） | 完成 | 边界裁决见 §3.3、§3.4、§7；商城侧平台代码已删（`mall-simulator/src/main/java/com/graduation/mall/` 仅剩 auth/common/config/controller/domain/generator/outbox），平台侧无商城业务引用 |
L43: | §2 | 进度只能用四态，且"有类/有接口/有页面"不得写成完成 | 完成（本文件即按此执行） | 本文件所有"部分"判定均因该条 |
L44: | §2.1 | （表格）当前项目实况 = **整改前基线** | 不适用（历史快照） | §2.1 记的是 2026-09-09 基线：R7「未完成」、R9「未开始」。**它不是当前状态**，不得当作现状引用。R7/R9 现均已链路完成（见 §5.1、§23–§26） |
L45: | §2.2 | （列表）本次已核验的构建事实 | 不适用（历史快照） | 当时的 41 个 Spark 测试、大包告警等已被本轮数据取代（spark-jobs 现 46 succeeded / 0 failed；`BaseChart` 已拆分为按需加载的图表 chunk） |
L49: ## 2. §3–§11：工程边界、商城、契约、采集与 Landing
L55: | §3.1 | 两程序互不依赖、独立库/端口 | 部分 | `mall-simulator/src/main/resources/application.yml:2,8`；`analytics-server/platform-app/src/main/resources/application.yml`（8091）；`warehouse/migrations/init-three-dbs.sql:5-26` | 商城默认连 `mall_simulator` + `root`，未使用 `init-three-dbs.sql` 建的 `mall_business` / `mall_app` → "不同数据库账号"在默认配置下不成立 |
L81: | §6.4 | 状态集中定义/状态机/可审计 | 部分 | `PipelineRun.java:65-68`、`SparkJobRun.java:72-78`、`IngestionBatch`；`OrderStateMachine.java`；`DecisionStateMachine.java` | Spark 侧另存订单状态白名单：`Cleaners.scala:12` + `OrderTradeCompiler.scala:125-129` 内联字面量 → 跨语言两份，新增状态需双改 |
L82: | §7 | 模块总表与依赖方向 | 完成 | 各 `pom.xml`：warehouse-pipeline→connection-ingestion+platform-common；metric-analysis→platform-common；ai-decision→metric-analysis+platform-common；`@RestController` 仅出现在 platform-app | 无反向依赖；`metric-analysis` 不读 Landing；无模块依赖 mall-simulator（唯一例外是上面的 `mall.landing.path` 属性名） |
L88: | §8.1 | 10 张业务表与关键字段 | 部分 | `mall-simulator/.../db/migration/V1__init_mall.sql:7-129` | `category` 缺 `status`（`:18-24`）；`cart_item` 缺 `selected`（`:50-58`）；`mall_order` 缺 `pay_amount`（`:61-74`）；`event_outbox` 用 `published_at` 代 status（`:125`） |
L89: | §8.2 | 商品丰富度 5 条 | 部分 | `V1__init_mall.sql:136-142`（8 一级 + 16 二级分类）、`:144-176`（**32** 商品）、`:178-179`（库存全 100）；`DistributionKit.java:53`（截断对数正态） | 商品 32 个（指导书建议 100~300）；库存无差异；无季节/促销/爆款/长尾标签字段 |
L90: | §8.3 | GeneratorConfig 8 字段与校验 | 部分 | `GeneratorConfig.java:9-52`（字段齐 + 可复现键） | 缺上界校验：`userCount≤100000`、`eventsPerSecond 1~20`、`productCount≤在售商品数` 均未实现（只校验 >0） |
L91: | §8.4 | 生成算法 9 点 | 完成 | `SimulationEngine.java:50`（15/35/50 活跃分层）、`:285-300`（24h 权重归一化抽样）、`:320-326`（行为链）；`DistributionKit.java:41-53`（Zipf + 截断对数正态）；`DirtyDataInjector.java:56-63,80-89`（7 类脏数据）；`OrderStateMachine`；`ScenarioRegistry`+`GenerationFactors`；单一 seed RNG | 9 点均有实现 |
L92: | §8.5 | 外部输出 + 每次运行摘要 | 部分 | `OutboxPublisher.java:52-75`（滚动 JSONL）；`application.yml:32`（`{landing}/events/{yyyyMMddHH}.jsonl`）；`GenerationResult.java:10-29` | 摘要无 `generationRunId`、无产出文件清单 → 单次运行不可唯一定位 |
L93: | §8.6 | 独立验收 5 条 | 部分 | 8090/8091 分离；`GeneratorDeterminismTest`、`ScenarioEffectTest`、`GoldenDatasetTest`（mall 侧 54/54 GREEN） | 账号未独立（商城默认 root）；平台工程残留 `db/business/V1__init_mall.sql` 死资源；平台 Java/Scala 源码确无 `mall_order`/`mock_mall` 引用 |
L99: | §9.1 | runtime_profile 字段与三种类型 | 完成 | `RuntimeProfile.java:74-81`；`V7__platform_runtime_profile.sql`（18 列：landing/hdfs/hive/前缀/sparkMaster/deployMode/yarnQueue/ssh*/submitPath/jarUri/metricStore*/credentialRef/timezone/version） | — |
L100: | §9.2 | 5 个服务接口 | 部分 | `RuntimeProfileServiceImpl.java:51`(create)、`:103`(test)、`:216`(activate)、`:253`(disable)、`:262`(getActive) | ①连通性分项**无耗时字段**（`CheckDetail` 只有 name/passed/detail，指导书要求"和耗时"）；②`disable` **无运行中任务校验** → 可在流水线执行中停用激活环境，与"有运行中任务时禁止停用"直接冲突 |
L101: | §9.3 | 实现提示 5 条 | 部分 | ②`CredentialService.java` 存在；④`JobSubmitterFactory.java:37-61` 按档案选提交器 | ①`:46` 仍留 Windows 常量 `SPARK_SUBMIT_DEFAULT = "D:\Develop\spark-3.5.1-bin-hadoop3\bin\spark-submit.cmd"`（跨平台/集群部署会落到 `D:\`）；③`:157-161` LOCAL 把 Hive 判为 `SKIPPED(不适用)` 而非临时库读写删验证 → **激活时并未验证 Hive 可用**；⑤状态接口未用激活档案（实测位置为 `IngestionService.java:221`，见 §2.1 末） |
L107: | §10.1 | `SourceConnector` 抽象 + 本地文件/Flume 落地 | **未做** | 全仓 grep `SourceConnector|connectorCode|FlumeLandingConnector|LocalFileConnector` → 0 命中（仅指导书 `:412-423`） | 6 个方法无实现；`LocalFileIngestor` 是具体实现而非该接口实现；无 DataX/Kafka 占位状态 → "首期本地文件 + Flume 插件"的**插件形态不成立** |
L108: | §10.2 | `source_connector` 表/配置模型 | **未做** | `connector_id` 全仓仅指导书 `:429,445,448` 命中；Flyway 迁移清单无 connector 表 | 无表/实体/JSON Schema 校验/`config_json`/`credential_ref`/status/version；采集参数仍散落在 `runtime_profile` 与配置项 |
L109: | §10.3 | 采集四表补齐列 | 部分 | `V1__platform_ingestion.sql:8-55`；`V8__platform_ingestion_r3.sql:16-19`（已补 `file_identity`） | 缺 `checksum`（`ingestion_batch_file`）、`connector_id`（`file_checkpoint`）、`reason_code`（`quarantine_record.reason` 未标准化） |
L110: | §10.4 | 本地文件增量算法 7 点 | 完成（算法） | `LocalFileIngestor.java:33-41,70`（身份/截断→新版本）、`:87`（FileChannel 字节偏移）、`:128-145`（accepted/quarantine + 记录）、`:166-168`（残行不消费）、`:173-175`（落地后才推进 checkpoint） | 7 点逐项可对上；但**无任何自动化测试**（见 §10.7） |
L111: | §10.5 | Flume 首期方案 | 部分 | `ingestion/flume/flume-taildir.conf:16-56`（TAILDIR + File Channel + HDFS sink + position 文件） | 指导书要求的**平台侧管理零实现**：配置模板管理/目标 URI/agent 状态/最近心跳/批次发现全无；无集群实录（验收清单自述待环境） |
L112: | §10.6 | DataX 后续方案 | **不适用（首期范围外）** | 全仓 `DataX` 仅文档命中（`docs/compatibility-matrix.md:54` 等） | 属后续方案；但注意**不能声称"接口已预留"**——§10.1 的接口与配置模型同样不存在 |
L113: | §10.7 | 采集验收（正常/重复/坏行/半行/追加/轮转 + 对账） | **未做（无自动化测试）** | `connection-ingestion/src/test` 实有 3 个类，全部是鉴权相关：`AuthInterceptorTest`、`AuthServiceRoleWhitelistTest`、`RolePermissionsTest`；全仓测试类名含 `Ingest/Checkpoint/Landing/Connector` 者 **0 个** | `LocalFileIngestorTest` 已删（`docs/thesis-materials/证据映射表.md:105` 有登记）。断点、半行、追加、轮转、对账、checkpoint 追溯**全部无回归保护**；论文若写"采集已验收"缺可复核证据（只能引真实小样本跑批记录） |
L119: | §11 | `LandingObject` 统一抽象 / 目录布局 / 本地与 HDFS 一致 / 不可变原始数据 | 部分 | `LandingStorage.java`（`FileStat`=size,lastModified,directory）；`LocalLandingStorage.java`（manifest 覆盖写）；`HdfsLandingStorage.java:97-107`（`fs.create(...,true)`）；`IngestionService.java:90-92`（`accepted/{batchId}`、`quarantine/{batchId}`） | ①无 `LandingObject`（URI/size/checksum/recordCount/createdAt/batchNo）；②目录布局与指导书 `:492-493` 不符；③无"临时文件 + rename"原子落地；④manifest 覆盖写、无 checksum 去重；⑤无保留期与清理审计 → "不可变原始数据"无法保证，重放/追溯口径偏弱 |
L123: ## 3. §12–§14：数仓分层、口径与作业契约
L129: | §12.1 | 分层边界：ODS/DIM/DWD/DWS 不可页面直读，ADS 仅管理查询 | 完成 | `LocalSchemaInitJob.scala:34-302`（建库）；`AnalysisService.java:46`；`MetricExportJob.scala:14-19` | Landing 由 `LandingStorage` 独立承载，不是 Hive 层 |
L130: | §12.2 | ODS 4 张表、dt/hour 分区、只做解析/路由/强转/审计/写分区 | 完成 | `OdsLoadSql.scala:74-82`；`warehouse/ddl/00-ods.sql:1-106`；`OdsLoadSql.scala:26-30,27-72,190-198` | 隔离行只计数、不入 reject 表（§12.2 未要求落表） |
L131: | §12.3 | `dim_user` 按 event_time 取最新合法事件 | 完成 | `DimSql.scala:13-26` | — |
L132: | §12.3 | `dim_product` 只接受建档/更新，库存事件不能建商品 | 完成 | `DimSql.scala:36-61`（`:61` event_type 白名单） | — |
L133: | §12.3 | `dim_date` 预生成覆盖分析日期范围 | **未做** | `warehouse/ddl/02-dims.sql:40-52` 仅 DDL；全仓生产代码零引用（实测 grep `dim_date` = 0 命中） | 日期维无数据 |
L134: | §12.3 | `dim_region` 静态版本化配置 | **未做** | `02-dims.sql:54-61` 仅 DDL | 地区维无载体，连带 `ads_region_sale` 无来源 |
L135: | §12.3 | `dim_metric` 从 MySQL `metric_definition` 同步 | **未做** | `02-dims.sql:63-74` 仅 DDL；无同步作业 | 语义层由 `MetricAdsCatalog.java:33-46` 代偿，Hive 字典为空 |
L136: | §12.3 | 首版每日全量快照（SCD1 折中） | 完成 | `DimSql.scala:15,38` | 论文须写明该折中 |
L137: | §12.4 | 行为明细去重/枚举白名单/维度补全 | 完成 | `DwdSql.scala:9-38`（`:27` 去重、`:37` 枚举白名单） | — |
L138: | §12.4 | `dwd_order_detail` 订单×商品 + 金额/标志字段 | 完成 | `TradeDwdJob.scala:46-63,130-145` | — |
L139: | §12.4 | `dwd_reject_record` 汇总清洗坏数据 | 部分 | `DwdSql.scala:41-45`；`warehouse/ddl/01-dwd.sql:61` | DDL 声明 5 类 reason，实际只写 `DUPLICATE_EVENT` 一种 |
L140: | §12.4-1 | 同 order_id 先按 event_id 去重 | 完成 | `TradeDwdJob.scala:34` | — |
L141: | §12.4-2 | 按 event_time、ingest_time、event_id 稳定排序 | 部分 | `OrderTradeCompiler.scala:93-94` | 只按 eventTime，缺 ingest_time/event_id 决胜键 → 同秒事件顺序不定 |
L142: | §12.4-3 | 订单状态机合法性校验，非法跳转进 reject | **未做** | `OrderTradeCompiler.scala:92-147` 仅折叠取最新；合法性只在 `mall-simulator/.../MallBusinessService.java:297,374` | DWD 侧非法流转被静默吞掉，无 reject 行 → 数仓无法自证状态合法性 |
L143: | §12.4-4 | items 展开并核对 Σitems.amount 与订单总额 | 部分 | `TradeDwdJob.scala:46-53`；`AdsSql.scala:212-227` | 只比 `order_amount` vs `paid_amount`，**未核对 Σitems.amount** |
L144: | §12.4-5 | order_paid 去重定 paid_at/paid_amount/final_paid_flag | 完成 | `OrderTradeCompiler.scala:107-109,120` | — |
L145: | §12.4-6 | 退款按 refund_id 取最新汇总且不得超过实付 | 部分 | `OrderTradeCompiler.scala:112-117` | 无"退款 ≤ 实付"校验 → `net_paid_amount` 可为负；仅上游商城拦 |
L146: | §12.4-7 | `net_paid_amount = paid − refund` | 完成 | `OrderTradeCompiler.scala:119,142` | — |
L147: | §12.4-8 | 完全退款 flag=1；部分退款单列 | 完成 | `OrderTradeCompiler.scala:121-122,124-127` | — |
L148: | §12.5 | 7 张 DWS 表齐备 | 完成 | `DwsSql.scala`（7 个方法）；`UserProductDwsJob.scala:53` | — |
L149: | §12.5 | `dws_behavior_funnel_day` 粒度 = 日×分类×渠道 | 部分 | `DwsSql.scala:41-45`（硬编码 `-1 AS category_id, 'all' AS channel`） | 退化为单行"日"粒度，分类/渠道维度缺失 |
L150: | §12.5 | `dws_trade_day` 含 GMV/退款/净销售/客单价 | 完成 | `DwsSql.scala:110` | — |
L151: | §12.5 | `dws_region_sale_day` 地区×日 | 完成 | `UserProductDwsJob.scala:53`；`warehouse/ddl/03-dws.sql` | 下游 ADS 无载体（见 §12.6） |
L152: | §12.5 | count distinct 口径入字典；不混自然日/到达日 | 完成（含 4 项未落地说明） | `docs/contracts/metric-dictionary.md:1-40`；DWS 仅 dt 一维 | 字典 16 项中 4 项"仅字典"（`metric-lineage.md:43-44`） |
L153: | §12.6 | ADS 10 张表齐备 | 部分 | 实产 8 张（`AdsSql.scala:13-15` + `FunnelAdsJob.scala:39-46`）；另 2 张仅 `warehouse/ddl/04-ads.sql:83-102` | **ADS 实产 8/10**：`ads_category_sale`、`ads_region_sale` 无产出作业 |
L154: | §12.6 | `ads_operation_overview` 字段齐（含 snapshot_id） | 完成 | `AdsSql.scala:42-64,28-31` | — |
L155: | §12.6 | `ads_behavior_funnel` 字段齐 | 完成 | `AdsSql.scala:76-91` | stage 仅全站 4 行 |
L156: | §12.6 | `ads_active_trend` dau/behavior_count | 完成 | `AdsSql.scala:67-70` | — |
L157: | §12.6 | `ads_hot_product` 字段齐（含 rank） | 完成 | `AdsSql.scala:94-108` | — |
L158: | §12.6 | `ads_product_conversion` 字段齐 | 完成 | `AdsSql.scala:111-123` | — |
L159: | §12.6 | `ads_sale_trend` 补 `net_sale_amount` | **未做** | `AdsSql.scala:126-132`；`04-ads.sql:72-80` | DWS 已有 `net_sale_amount`（`DwsSql.scala:110`）却未落 ADS |
L160: | §12.6 | `ads_category_sale` 分类销售结构 | **未做** | `04-ads.sql:83-92`（仅 DDL） | 页面 `byCategory` 恒空 + `UNKNOWN_DIMENSION_TABLE` |
L161: | §12.6 | `ads_region_sale` 补 `order_count` | **未做** | `04-ads.sql:95-102`（无该列，且无产出作业） | 既缺列也无数据 |
L162: | §12.6 | `ads_user_profile_m` R/F/M/分群/活跃/偏好/生命周期/版本 | 完成 | `AdsSql.scala:143-202`（`:175` rule_version） | 金额列缺失见 §13.4 |
L163: | §12.6 | `ads_data_quality_m` 六类质量字段 | 完成 | `AdsSql.scala:208-255` | `EVENT_ID_UNIQUE` 的 Java/Spark 计数分歧已在验收账本登记 |
L169: | §13.1 | PV 只计 view（不混全部行为） | 完成 | `DwsSql.scala:57-58`；黄金值 `tests/golden-dataset/expected/golden-20260901-expected.json` | 原"14 条全行为"口径已订正 |
L170: | §13.1 | UV/DAU/支付订单数/GMV/净销售/客单价/退款率 | 完成 | `AdsSql.scala:42-64`（分母 0 → NULL）；真机 `S20260901_30`：gmv 2042.00 / net_sale 1493.00 / aov 408.40 / pv 7 / uv 3 / dau 3 / paid_order_cnt 5 | — |
L171: | §13.1 | 退款率 = 任意退款订单/支付订单（全额另立） | 完成 | `AdsSql.scala:42-64`（refund_rate + full_refund_rate）；真机 0.6000 / 0.2000 | — |
L172: | §13.1 | 复购率 `repeat_rate` 落地 | **未做** | 字典 `metric-dictionary.md:30`；`V2__platform_pipeline_quality.sql:74` 有定义行；`metric-lineage.md:44` 记"未落地"；实测 ACTIVE 快照 `metric_value` **只有 10 个指标码、无 `repeat_rate`** | 有 DWS 原料、有标准答案（0.3333），缺 ADS 列 → 页面/发布通路都不存在 |
L173: | §13.1 | `definition_version` 单一权威、跨层一致 | 完成 | `MetricPublishValidator.java:128-140`；`V1__metric_store.sql:16`；`AnalysisServiceTest.java:195` | — |
L174: | §13.2 | 宽松漏斗 4 阶段 + 3 转化率 + overall | 完成 | `DwsSql.scala:41-54`；`AdsSql.scala:76-91` | — |
L175: | §13.2 | 后阶段 > 前阶段不静默截断，应给数据说明 | 部分 | `DwsSql.scala:47-54`；`AnalysisService.java:210-223` | 既无数据说明，也未建严格漏斗版本 |
L176: | §13.3 | 热度 = 1/2/3/5 × ln(1+x) | 完成 | `AdsSql.scala:100`；`ProductHeat.scala:7`；`FunnelHeatAnomalySpec.scala:25-30` | 生产 SQL 复写公式，未调用 `ProductHeat`（双所有者） |
L177: | §13.3 | 权重必须保存在规则版本中 | **未做** | `AdsSql.scala:100,102` 字面常量；`ads_hot_product` 无 `rule_version` 列 | 权重调整无版本可溯 |
L178: | §13.3 | 排行 `row_number(order by heat desc, buy desc, product_id asc)` | 部分 | `AdsSql.scala:102`（仅 `ORDER BY heat DESC`） | 缺决胜键 → 并列热度排名不确定 |
L179: | §13.4 | 观察期 30/90；R 越小分越高 | 完成 | `AdsSql.scala:181-182,149`；`FunnelAdsJob.scala:30-31` | — |
L180: | §13.4 | M 取净消费或 GMV 并固定版本 | 部分 | M 列 `AdsSql.scala:184`；`rule_version='rfm-v1'` `AdsSql.scala:175` | 取毛额 GMV 而非推荐净额；页面金额列仍缺 |
L181: | §13.4 | `ntile(5)` 带稳定排序；样本少标"仅演示" | 部分 | `AdsSql.scala:181-184`；grep `仅演示` 仅命中指导书 `:649` | NTILE 无稳定排序 → 分位边界次序不定；无小样本标注 |
L182: | §13.4 | 按 R/F/M 相对中位数划八类 | 部分 | `AdsSql.scala:152-164`；`QuartileStatsRfmSpec.scala:28-36` | 用 `ntile≥4/≤2` 代替"相对中位数" |
L183: | §13.4 | 页面可读 RFM 金额 | **未做** | `RfmServiceTest.java:59`；`docs/thesis-materials/screenshot-list.md:67` | `ads_user_profile_m` 无金额列 → `amount` 恒 null + `RFM_AMOUNT_UNAVAILABLE`（拒绝用 m 分求和冒充金额，口径正确但功能缺失） |
L184: | §13.5 | 数据量 ≥14 历史点才计算 z-score | 部分 | `AnomalyDetector.scala`（仅 `size<2` → None，阈值 2.5） | 无 14 点下限 |
L185: | §13.5 | 非正态/极端值优先 IQR | 完成（算法层） | `AnomalyDetector.iqrBounds`；`FunnelHeatAnomalySpec.scala:48-51` | 仅单测覆盖，未接生产 |
L186: | §13.5 | 同时设业务绝对阈值 | 完成 | `ai-decision/.../ai/evidence/AnomalyRules.java` | — |
L187: | §13.5 | 输出含 metricCode/当前值/基线窗口/均值中位数/偏差/规则版本/严重度/snapshotId | 部分 | `EvidencePackage.java:137-139` | 缺基线窗口、均值/中位数、规则版本、snapshotId；无异常结果表 |
L188: | §13.5 | 检测算法接入生产链路 | **未做** | 仅 `FunnelHeatAnomalySpec.scala:39-52` 引用；生产走 `AnomalyRules` 绝对阈值 | z-score/IQR/维度贡献生产不可达 → "算法有、链路无" |
L194: | §14.1 | `JobRegistry` 为唯一映射 | 完成 | `JobRegistry.scala:13-40`；`JobRunner.scala:16-90` | `hasCycle` 硬编码 false（`:46`） |
L195: | §14.1 | 分配码 `lsi/dmb/tds` + `BUILD_DIM` 阶段 | 部分 | `JobRegistry.scala:13-40`（实为 `sci/dim/tdw`）；`SparkStageExecutor.java:41-48`（无 BUILD_DIM） | 码名与阶段名偏离指导书；dim 并入 BUILD_DWD |
L196: | §14.1 | BUILD_ADS 产出 10 张 ADS 临时快照 | 部分 | `SparkStageExecutor.java:46`；`AdsSql.scala:13-15`（8 张） | 缺 2 张（同 §12.6） |
L197: | §14.1 | 注册作业逐一写明输入/输出/分区/参数/统计 | 部分 | 各作业 `OUTPUT_TABLES`（`BehaviorDwdJob.scala:42`、`EventOdsLoadJob.scala:85`、`TradeDwdJob.scala:150`、`UserProductDwsJob.scala:53`）；`PipelineService.java:406-467` | 只有代码常量 + `contracted` 一句话，**无作业级契约文档** |
L198: | §14.1 | 注册作业均实际可被调度 | 部分 | `LocalJsonParquetJob.scala:14`（`ljp` 已注册）不在 `SparkStageExecutor.java:41-48`；`scripts/run-spark-chain.ps1:48-52` 只跑 5 个 | `ljp` 永不被调用；dim/tdw/dqc/pub/mxp 不在遗留脚本内（平台流水线走 8 阶段，不走该脚本） |
L199: | §14.2 | 10 项必需参数 | 部分 | `JobArgs.scala:1-52` | 缺 pipelineRunId/stageCode/windowStart/windowEnd/landingUri/warehousePrefix 共 6 项 |
L200: | §14.2 | 可选参数 sourceBatchId/rebuildPartitions/dryRun | 部分 | extra 透传；`JobCommandBuilder.java:87-102` | 无显式字段与语义定义 |
L201: | §14.2 | 未知参数报错 | **未做** | `JobArgs.scala:1-52`（extra 直通） | 拼错参数静默进 extra，不报错 |
L202: | §14.2 | 缺必填项报错 | 完成 | `JobArgs.scala:39-40` | — |
L203: | §14.2 | 日期格式严格校验 | 完成 | `JobArgs.scala:19,39-40` | — |
L204: | §14.2 | 日志屏蔽凭据 | 部分 | `MetricExportJob.scala:17-19`；spark-jobs 全量 grep `password/jdbc` = 0 | 无统一脱敏实现与测试 |
L205: | §14.3 | 作业最后输出一行机器可解析 JSON | 完成 | `JobRunner.scala:52-90`；`JobResultParser.java:76` | — |
L206: | §14.3 | status/jobCode/stageCode/externalJobId | 部分 | `JobRunner.scala:56,62`；`SparkStageExecutor.java:77-81,157-159`；`V7__platform_runtime_profile.sql:43-45` | JSON 内无 `stageCode`/`externalJobId`（由 Java 侧落库补齐） |
L207: | §14.3 | input/output/rejectRecords 对账计数 | 部分 | `JobRunner.scala:57-59`；`FunnelAdsJob.scala:48-52` | 键名 `rejectedRecords` 与指导书 `rejectRecords` 不一致 |
L208: | §14.3 | outputPartitions 真实写入分区列表 | 完成 | `PartitionEvidence.scala:29-92`；`JobRunner.scala:65-74` | — |
L209: | §14.3 | outputSnapshotId | 部分 | `JobRunner.scala:60`（键名 `snapshotId`） | 命名偏离 |
L210: | §14.3 | startedAt/finishedAt/logUri | 部分 | `V7__platform_runtime_profile.sql:52-54`；`SparkStageExecutor.java:77-81` | 作业 JSON 内无这三字段 |
L211: | §14.3 | errorCode/errorMessage | 部分 | `V7__platform_runtime_profile.sql:55-56`；`JobResultParser.java:97` | 作业 JSON 只有 `message` |
L212: | §14.4-1 | 只写 `{table}__staging/snapshot_id/dt` | 完成 | `FunnelAdsJob.scala:11-22,39-46`；`AdsSql.scala:28-31` | — |
L213: | §14.4-2 | 记录临时路径/行数/统计摘要 | 完成 | `JobRunner.scala:65-74`；`MetricExportJob.scala:80-82` | 无 checksum（仅路径 + 行数） |
