2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
10957347  768 -r-xr-xr-x   1 root     root       785639 Sep 12 15:38 ./__spark_libs__/httpclient-4.5.14.jar
8667177   16 -r-xr-xr-x   1 root     root        15160 Sep 12 15:38 ./__spark_libs__/spark-tags_2.12-3.5.1.jar
10957282 29384 -r-xr-xr-x   1 root     root     30085504 Sep 12 15:38 ./__spark_libs__/hadoop-client-runtime-3.3.4.jar
135390390  896 -r-xr-xr-x   1 root     root       916630 Sep 12 15:38 ./__spark_libs__/hive-serde-2.3.9.jar
70701051 2012 -r-xr-xr-x   1 root     root      2058806 Sep 12 15:38 ./__spark_libs__/snappy-java-1.1.10.3.jar
10957267  516 -r-xr-xr-x   1 root     root       526286 Sep 12 15:38 ./__spark_libs__/json4s-core_2.12-3.7.0-M11.jar
135388926  232 -r-xr-xr-x   1 root     root       236660 Sep 12 15:38 ./__spark_libs__/ST4-4.0.4.jar
10957279   20 -r-xr-xr-x   1 root     root        19479 Sep 12 15:38 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
135390375   12 -r-xr-xr-x   1 root     root         8786 Sep 12 15:38 ./__spark_libs__/hive-shims-2.3.9.jar
10957386  172 -r-xr-xr-x   1 root     root       174487 Sep 12 15:38 ./__spark_libs__/kubernetes-model-rbac-6.7.2.jar
10957306   12 -r-xr-xr-x   1 root     root        12131 Sep 12 15:38 ./__spark_libs__/jpam-1.1.jar
70842910 4796 -r-xr-xr-x   1 root     root      4907714 Sep 12 15:38 ./__spark_libs__/kubernetes-model-core-6.7.2.jar
10957374  264 -r-xr-xr-x   1 root     root       268780 Sep 12 15:38 ./__spark_libs__/jline-2.14.6.jar
70701035  200 -r-xr-xr-x   1 root     root       203358 Sep 12 15:38 ./__spark_libs__/hk2-locator-2.6.1.jar
10957258  112 -r-xr-xr-x   1 root     root       110600 Sep 12 15:38 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
10957276 1836 -r-xr-xr-x   1 root     root      1878304 Sep 12 15:38 ./__spark_libs__/arrow-vector-12.0.1.jar
201814233  708 -r-xr-xr-x   1 root     root       724280 Sep 12 15:38 ./__spark_libs__/spark-hive_2.12-3.5.1.jar
10957300  176 -r-xr-xr-x   1 root     root       178149 Sep 12 15:38 ./__spark_libs__/stream-2.9.6.jar
205723071  712 -r-xr-xr-x   1 root     root       726071 Sep 12 15:38 ./__spark_libs__/parquet-format-structures-1.13.1.jar
135390393  288 -r-xr-xr-x   1 root     root       292124 Sep 12 15:38 ./__spark_libs__/snakeyaml-engine-2.6.jar
201814242   32 -r-xr-xr-x   1 root     root        28997 Sep 12 15:38 ./__spark_libs__/orc-shims-1.9.2.jar
67718963  384 -r-xr-xr-x   1 root     root       392179 Sep 12 15:38 ./__spark_libs__/kubernetes-client-6.7.2.jar
135390364  472 -r-xr-xr-x   1 root     root       483284 Sep 12 15:38 ./__spark_libs__/netty-codec-http2-4.1.96.Final.jar
201814176  356 -r-xr-xr-x   1 root     root       360738 Sep 12 15:38 ./__spark_libs__/commons-codec-1.16.0.jar
10957362  200 -r-xr-xr-x   1 root     root       201965 Sep 12 15:38 ./__spark_libs__/curator-framework-2.13.0.jar
205723063   44 -r-xr-xr-x   1 root     root        44704 Sep 12 15:38 ./__spark_libs__/hive-cli-2.3.9.jar
10957365  848 -r-xr-xr-x   1 root     root       867679 Sep 12 15:38 ./__spark_libs__/lapack-3.0.3.jar
135391371   28 -r-xr-xr-x   1 root     root        26430 Sep 12 15:38 ./__spark_libs__/log4j-slf4j2-impl-2.20.0.jar
135388911  340 -r-xr-xr-x   1 root     root       344788 Sep 12 15:38 ./__spark_libs__/netty-codec-4.1.96.Final.jar
70701962  240 -r-xr-xr-x   1 root     root       244621 Sep 12 15:38 ./__spark_libs__/spark-common-utils_2.12-3.5.1.jar
70842892  164 -r-xr-xr-x   1 root     root       166244 Sep 12 15:38 ./__spark_libs__/commons-crypto-1.1.0.jar
201814116 6000 -r-xr-xr-x   1 root     root      6143759 Sep 12 15:38 ./__spark_libs__/spark-mllib_2.12-3.5.1.jar
201814209  256 -r-xr-xr-x   1 root     root       258346 Sep 12 15:38 ./__spark_libs__/hive-storage-api-2.8.1.jar
10957249  120 -r-xr-xr-x   1 root     root       120974 Sep 12 15:38 ./__spark_libs__/netty-codec-socks-4.1.96.Final.jar
70701980   64 -r-xr-xr-x   1 root     root        64873 Sep 12 15:38 ./__spark_libs__/flatbuffers-java-1.12.0.jar
135390346  300 -r-xr-xr-x   1 root     root       306489 Sep 12 15:38 ./__spark_libs__/netty-buffer-4.1.96.Final.jar
69921474   40 -r-xr-xr-x   1 root     root        38970 Sep 12 15:38 ./__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar
205723050  164 -r-xr-xr-x   1 root     root       166259 Sep 12 15:38 ./__spark_libs__/blas-3.0.3.jar
135390396  624 -r-xr-xr-x   1 root     root       637993 Sep 12 15:38 ./__spark_libs__/joda-time-2.12.5.jar
135710046  108 -r-xr-xr-x   1 root     root       108433 Sep 12 15:38 ./__spark_libs__/netty-transport-classes-kqueue-4.1.96.Final.jar
8667168   40 -r-xr-xr-x   1 root     root        37065 Sep 12 15:38 ./__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar
201814155  344 -r-xr-xr-x   1 root     root       348265 Sep 12 15:38 ./__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar
135388923   40 -r-xr-xr-x   1 root     root        37791 Sep 12 15:38 ./__spark_libs__/netty-resolver-4.1.96.Final.jar
70701054  132 -r-xr-xr-x   1 root     root       131590 Sep 12 15:38 ./__spark_libs__/hk2-utils-2.6.1.jar
70702007    8 -r-xr-xr-x   1 root     root         4468 Sep 12 15:38 ./__spark_libs__/netty-all-4.1.96.Final.jar
10957255  764 -r-xr-xr-x   1 root     root       780664 Sep 12 15:38 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
201814170  280 -r-xr-xr-x   1 root     root       283653 Sep 12 15:38 ./__spark_libs__/curator-recipes-2.13.0.jar
135135860  144 -r-xr-xr-x   1 root     root       145397 Sep 12 15:38 ./__spark_libs__/kubernetes-model-certificates-6.7.2.jar
201814248  540 -r-xr-xr-x   1 root     root       549207 Sep 12 15:38 ./__spark_libs__/jackson-core-2.15.2.jar
135391419   92 -r-xr-xr-x   1 root     root        93210 Sep 12 15:38 ./__spark_libs__/super-csv-2.2.0.jar
135392938   72 -r-xr-xr-x   1 root     root        73256 Sep 12 15:38 ./__spark_libs__/jersey-container-servlet-core-2.40.jar
135388902   20 -r-xr-xr-x   1 root     root        19827 Sep 12 15:38 ./__spark_libs__/opencsv-2.3.jar
70842913   28 -r-xr-xr-x   1 root     root        26514 Sep 12 15:38 ./__spark_libs__/stax-api-1.0.1.jar
201814152   24 -r-xr-xr-x   1 root     root        21143 Sep 12 15:38 ./__spark_libs__/jcl-over-slf4j-2.0.7.jar
10957392  184 -r-xr-xr-x   1 root     root       185432 Sep 12 15:38 ./__spark_libs__/avro-ipc-1.11.2.jar
135135871  120 -r-xr-xr-x   1 root     root       120293 Sep 12 15:38 ./__spark_libs__/hive-shims-common-2.3.9.jar
10957303 2368 -r-xr-xr-x   1 root     root      2422356 Sep 12 15:38 ./__spark_libs__/spark-network-common_2.12-3.5.1.jar
69921480  188 -r-xr-xr-x   1 root     root       190432 Sep 12 15:38 ./__spark_libs__/gson-2.2.4.jar
201814254   80 -r-xr-xr-x   1 root     root        77939 Sep 12 15:38 ./__spark_libs__/kubernetes-model-metrics-6.7.2.jar
70842901  420 -r-xr-xr-x   1 root     root       427780 Sep 12 15:38 ./__spark_libs__/jodd-core-3.5.2.jar
201816718  116 -r-xr-xr-x   1 root     root       117002 Sep 12 15:38 ./__spark_libs__/spark-mllib-local_2.12-3.5.1.jar
10957264   36 -r-xr-xr-x   1 root     root        34654 Sep 12 15:38 ./__spark_libs__/paranamer-2.8.jar
201813982   28 -r-xr-xr-x   1 root     root        24665 Sep 12 15:38 ./__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar
8667142   76 -r-xr-xr-x   1 root     root        75567 Sep 12 15:38 ./__spark_libs__/jackson-annotations-2.15.2.jar
70701956  144 -r-xr-xr-x   1 root     root       147152 Sep 12 15:38 ./__spark_libs__/netty-transport-classes-epoll-4.1.96.Final.jar
10957404   24 -r-xr-xr-x   1 root     root        21568 Sep 12 15:38 ./__spark_libs__/metrics-jmx-4.2.19.jar
135390381   88 -r-xr-xr-x   1 root     root        89855 Sep 12 15:38 ./__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar
201814236 10588 -r-xr-xr-x   1 root     root     10840949 Sep 12 15:38 ./__spark_libs__/hive-exec-2.3.9-core.jar
201814275  108 -r-xr-xr-x   1 root     root       110232 Sep 12 15:38 ./__spark_libs__/arrow-format-12.0.1.jar
8667162 2120 -r-xr-xr-x   1 root     root      2168533 Sep 12 15:38 ./__spark_libs__/tink-1.9.0.jar
70842898 1168 -r-xr-xr-x   1 root     root      1194003 Sep 12 15:38 ./__spark_libs__/arpack_combined_all-0.1.jar
69929585   92 -r-xr-xr-x   1 root     root        91930 Sep 12 15:38 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
10957291  564 -r-xr-xr-x   1 root     root       577133 Sep 12 15:38 ./__spark_libs__/kubernetes-model-networking-6.7.2.jar
135390384   40 -r-xr-xr-x   1 root     root        39487 Sep 12 15:38 ./__spark_libs__/arrow-memory-netty-12.0.1.jar
135392941 1228 -r-xr-xr-x   1 root     root      1254153 Sep 12 15:38 ./__spark_libs__/zookeeper-3.6.3.jar
135390378   28 -r-xr-xr-x   1 root     root        25400 Sep 12 15:38 ./__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar
201814263   80 -r-xr-xr-x   1 root     root        81831 Sep 12 15:38 ./__spark_libs__/compress-lzf-1.1.2.jar
201814143  992 -r-xr-xr-x   1 root     root      1013367 Sep 12 15:38 ./__spark_libs__/jaxb-runtime-2.3.2.jar
201814185   32 -r-xr-xr-x   1 root     root        31604 Sep 12 15:38 ./__spark_libs__/kubernetes-httpclient-okhttp-6.7.2.jar
135388938   80 -r-xr-xr-x   1 root     root        80384 Sep 12 15:38 ./__spark_libs__/breeze-macros_2.12-2.1.0.jar
70702013  940 -r-xr-xr-x   1 root     root       961299 Sep 12 15:38 ./__spark_libs__/kubernetes-model-admissionregistration-6.7.2.jar
70842895 9420 -r-xr-xr-x   1 root     root      9644368 Sep 12 15:38 ./__spark_libs__/spark-sql_2.12-3.5.1.jar
201814272   36 -r-xr-xr-x   1 root     root        33031 Sep 12 15:38 ./__spark_libs__/jsr305-3.0.0.jar
70701974 1732 -r-xr-xr-x   1 root     root      1772199 Sep 12 15:38 ./__spark_libs__/spark-sql-api_2.12-3.5.1.jar
70101148   20 -r-xr-xr-x   1 root     root        18140 Sep 12 15:38 ./__spark_libs__/jakarta.inject-2.6.1.jar
135388905  476 -r-xr-xr-x   1 root     root       483954 Sep 12 15:38 ./__spark_libs__/commons-io-2.13.0.jar
201814146   56 -r-xr-xr-x   1 root     root        54774 Sep 12 15:38 ./__spark_libs__/spark-unsafe_2.12-3.5.1.jar
201814200   84 -r-xr-xr-x   1 root     root        84199 Sep 12 15:38 ./__spark_libs__/spark-kvstore_2.12-3.5.1.jar
201814269  436 -r-xr-xr-x   1 root     root       443362 Sep 12 15:38 ./__spark_libs__/RoaringBitmap-0.9.45.jar
135135866  308 -r-xr-xr-x   1 root     root       313296 Sep 12 15:38 ./__spark_libs__/log4j-api-2.20.0.jar
70701032  172 -r-xr-xr-x   1 root     root       173752 Sep 12 15:38 ./__spark_libs__/commons-compiler-3.1.9.jar
201814134   48 -r-xr-xr-x   1 root     root        48987 Sep 12 15:38 ./__spark_libs__/kubernetes-model-coordination-6.7.2.jar
69921501  136 -r-xr-xr-x   1 root     root       136363 Sep 12 15:38 ./__spark_libs__/HikariCP-2.5.1.jar
135388908   28 -r-xr-xr-x   1 root     root        27156 Sep 12 15:38 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
10957407 1980 -r-xr-xr-x   1 root     root      2027128 Sep 12 15:38 ./__spark_libs__/parquet-column-1.13.1.jar
70701995  832 -r-xr-xr-x   1 root     root       849213 Sep 12 15:38 ./__spark_libs__/parquet-encoding-1.13.1.jar
8667171  156 -r-xr-xr-x   1 root     root       159174 Sep 12 15:38 ./__spark_libs__/kubernetes-model-node-6.7.2.jar
201814260 2140 -r-xr-xr-x   1 root     root      2189117 Sep 12 15:38 ./__spark_libs__/guava-14.0.1.jar
135129457  252 -r-xr-xr-x   1 root     root       254067 Sep 12 15:38 ./__spark_libs__/aircompressor-0.26.jar
135129466  292 -r-xr-xr-x   1 root     root       296926 Sep 12 15:38 ./__spark_libs__/kubernetes-model-batch-6.7.2.jar
10957297  320 -r-xr-xr-x   1 root     root       326585 Sep 12 15:38 ./__spark_libs__/hive-llap-common-2.3.9.jar
10957285  548 -r-xr-xr-x   1 root     root       557737 Sep 12 15:38 ./__spark_libs__/netty-handler-4.1.96.Final.jar
69914375  644 -r-xr-xr-x   1 root     root       656598 Sep 12 15:38 ./__spark_libs__/netty-codec-http-4.1.96.Final.jar
135388944  520 -r-xr-xr-x   1 root     root       530799 Sep 12 15:38 ./__spark_libs__/kubernetes-model-apps-6.7.2.jar
135392951   36 -r-xr-xr-x   1 root     root        35085 Sep 12 15:38 ./__spark_libs__/spire-util_2.12-0.17.0.jar
135129443  668 -r-xr-xr-x   1 root     root       682804 Sep 12 15:38 ./__spark_libs__/lz4-java-1.8.0.jar
135710002  388 -r-xr-xr-x   1 root     root       395195 Sep 12 15:38 ./__spark_libs__/javolution-5.5.1.jar
201814191  140 -r-xr-xr-x   1 root     root       140376 Sep 12 15:38 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
201814119 19004 -r-xr-xr-x   1 root     root     19458635 Sep 12 15:38 ./__spark_libs__/hadoop-client-api-3.3.4.jar
70842880   28 -r-xr-xr-x   1 root     root        25475 Sep 12 15:38 ./__spark_libs__/json-1.8.jar
10957380 1000 -r-xr-xr-x   1 root     root      1022407 Sep 12 15:38 ./__spark_libs__/kubernetes-model-flowcontrol-6.7.2.jar
70702010   96 -r-xr-xr-x   1 root     root        97009 Sep 12 15:38 ./__spark_libs__/parquet-common-1.13.1.jar
201814218    8 -r-xr-xr-x   1 root     root         5711 Sep 12 15:38 ./__spark_libs__/minlog-1.3.0.jar
70701038  116 -r-xr-xr-x   1 root     root       116364 Sep 12 15:38 ./__spark_libs__/hive-jdbc-2.3.9.jar
201814182 14324 -r-xr-xr-x   1 root     root     14667703 Sep 12 15:38 ./__spark_libs__/spark-core_2.12-3.5.1.jar
10957377 1016 -r-xr-xr-x   1 root     root      1036374 Sep 12 15:38 ./__spark_libs__/kubernetes-model-gatewayapi-6.7.2.jar
70701041  248 -r-xr-xr-x   1 root     root       250399 Sep 12 15:38 ./__spark_libs__/zookeeper-jute-3.6.3.jar
201814188  128 -r-xr-xr-x   1 root     root       129647 Sep 12 15:38 ./__spark_libs__/metrics-core-4.2.19.jar
201814173    8 -r-xr-xr-x   1 root     root         5655 Sep 12 15:38 ./__spark_libs__/jul-to-slf4j-2.0.7.jar
69921468  128 -r-xr-xr-x   1 root     root       129774 Sep 12 15:38 ./__spark_libs__/datasketches-memory-2.1.0.jar
10957294 2164 -r-xr-xr-x   1 root     root      2213560 Sep 12 15:38 ./__spark_libs__/commons-math3-3.6.1.jar
135388920 3160 -r-xr-xr-x   1 root     root      3232770 Sep 12 15:38 ./__spark_libs__/derby-10.14.2.0.jar
70702001   24 -r-xr-xr-x   1 root     root        23890 Sep 12 15:38 ./__spark_libs__/metrics-graphite-4.2.19.jar
70701959  296 -r-xr-xr-x   1 root     root       301876 Sep 12 15:38 ./__spark_libs__/jersey-client-2.40.jar
69914395   40 -r-xr-xr-x   1 root     root        40475 Sep 12 15:38 ./__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar
201814140  816 -r-xr-xr-x   1 root     root       832024 Sep 12 15:38 ./__spark_libs__/datasketches-java-3.3.0.jar
201814206  736 -r-xr-xr-x   1 root     root       751914 Sep 12 15:38 ./__spark_libs__/commons-collections4-4.4.jar
201814251  260 -r-xr-xr-x   1 root     root       262591 Sep 12 15:38 ./__spark_libs__/xbean-asm9-shaded-4.23.jar
135392948  196 -r-xr-xr-x   1 root     root       200223 Sep 12 15:38 ./__spark_libs__/hk2-api-2.6.1.jar
10957261  428 -r-xr-xr-x   1 root     root       436169 Sep 12 15:38 ./__spark_libs__/hive-common-2.3.9.jar
201814122 1864 -r-xr-xr-x   1 root     root      1908681 Sep 12 15:38 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
72620256  188 -r-xr-xr-x   1 root     root       191677 Sep 12 15:38 ./__spark_libs__/kubernetes-model-discovery-6.7.2.jar
135392944   56 -r-xr-xr-x   1 root     root        54279 Sep 12 15:38 ./__spark_libs__/pickle-1.3.jar
135135863  504 -r-xr-xr-x   1 root     root       513968 Sep 12 15:38 ./__spark_libs__/jackson-module-scala_2.12-2.15.2.jar
8667195  228 -r-xr-xr-x   1 root     root       232470 Sep 12 15:38 ./__spark_libs__/JLargeArrays-1.5.jar
10957350  200 -r-xr-xr-x   1 root     root       201124 Sep 12 15:38 ./__spark_libs__/jdo-api-3.0.1.jar
10957359   52 -r-xr-xr-x   1 root     root        49423 Sep 12 15:38 ./__spark_libs__/objenesis-3.3.jar
8667156  776 -r-xr-xr-x   1 root     root       794137 Sep 12 15:38 ./__spark_libs__/javassist-3.29.2-GA.jar
201814197  360 -r-xr-xr-x   1 root     root       366748 Sep 12 15:38 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
69921493  332 -r-xr-xr-x   1 root     root       336742 Sep 12 15:38 ./__spark_libs__/antlr4-runtime-4.9.3.jar
8667165 57936 -r-xr-xr-x   1 root     root     59326387 Sep 12 15:38 ./__spark_libs__/rocksdbjni-8.3.2.jar
70701952    4 -r-xr-xr-x   1 root     root         2551 Sep 12 15:38 ./__spark_libs__/shims-0.9.45.jar
8667159   96 -r-xr-xr-x   1 root     root        96221 Sep 12 15:38 ./__spark_libs__/commons-pool-1.5.4.jar
69929595  228 -r-xr-xr-x   1 root     root       232248 Sep 12 15:38 ./__spark_libs__/jackson-core-asl-1.9.13.jar
70701998  340 -r-xr-xr-x   1 root     root       344375 Sep 12 15:38 ./__spark_libs__/log4j-1.2-api-2.20.0.jar
201814278   44 -r-xr-xr-x   1 root     root        43897 Sep 12 15:38 ./__spark_libs__/netty-transport-native-unix-common-4.1.96.Final.jar
135388950   16 -r-xr-xr-x   1 root     root        15935 Sep 12 15:38 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
8667146   20 -r-xr-xr-x   1 root     root        17037 Sep 12 15:38 ./__spark_libs__/metrics-json-4.2.19.jar
135129420   32 -r-xr-xr-x   1 root     root        29603 Sep 12 15:38 ./__spark_libs__/kubernetes-model-common-6.7.2.jar
70842889   16 -r-xr-xr-x   1 root     root        12923 Sep 12 15:38 ./__spark_libs__/hive-shims-scheduler-2.3.9.jar
70101161 1368 -r-xr-xr-x   1 root     root      1398591 Sep 12 15:38 ./__spark_libs__/ivy-2.5.1.jar
201814167  224 -r-xr-xr-x   1 root     root       228230 Sep 12 15:38 ./__spark_libs__/kubernetes-model-resource-6.7.2.jar
135710009   20 -r-xr-xr-x   1 root     root        19014 Sep 12 15:38 ./__spark_libs__/annotations-17.0.0.jar
135388917 1972 -r-xr-xr-x   1 root     root      2016766 Sep 12 15:38 ./__spark_libs__/datanucleus-core-4.1.17.jar
135388954  280 -r-xr-xr-x   1 root     root       284220 Sep 12 15:38 ./__spark_libs__/commons-lang-2.6.jar
8667189   16 -r-xr-xr-x   1 root     root        15071 Sep 12 15:38 ./__spark_libs__/transaction-api-1.1.jar
201814227 12756 -r-xr-xr-x   1 root     root     13059596 Sep 12 15:38 ./__spark_libs__/breeze_2.12-2.1.0.jar
201814128   60 -r-xr-xr-x   1 root     root        58683 Sep 12 15:38 ./__spark_libs__/chill-java-0.10.0.jar
201814221  308 -r-xr-xr-x   1 root     root       313702 Sep 12 15:38 ./__spark_libs__/libfb303-0.9.3.jar
201814224   68 -r-xr-xr-x   1 root     root        65966 Sep 12 15:38 ./__spark_libs__/kubernetes-model-scheduling-6.7.2.jar
10957401 10728 -r-xr-xr-x   1 root     root     10983677 Sep 12 15:38 ./__spark_libs__/scala-compiler-2.12.18.jar
70701971  104 -r-xr-xr-x   1 root     root       103931 Sep 12 15:38 ./__spark_libs__/kubernetes-model-events-6.7.2.jar
10957395   68 -r-xr-xr-x   1 root     root        69409 Sep 12 15:38 ./__spark_libs__/activation-1.1.1.jar
201814125 1972 -r-xr-xr-x   1 root     root      2017388 Sep 12 15:38 ./__spark_libs__/parquet-jackson-1.13.1.jar
